TÍTULO,CLAVE DE REGIÓN HIDROLÓGICA,NOMBRE DE REGIÓN HIDROLÓGICA,ESTADO,NOMBRE DE ESTADO,MUNICIPIO(S),CLAVE DE CUENCA HIDROLÓGICA,NOMBRE DE CUENCA HIDROLÓGICA,VOLUMEN ANUAL EN m3 ,FUENTE,AFLUENTE,NÚMERO DE ANEXO
08AGS400101/12ATGC99,12,LERMA-SANTIAGO,1,AGUASCALIENTES,"PABELLÓN DE ARTEGA, RINCON DE ROMOS Y TEPETZALA",189,RÍO SAN PEDRO,43296000.00,PRESA DE ALMACENAMIENTO PLUTARCO ELÍAS CALLES,"RÍOS AGUASCALIENTES, SANTIAGO Y PABELLÓN",1
01BCA401413/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,67349000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401404/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,85337000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401405/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,82862000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401412/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,85235000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401418/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,70005000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401401/07ATGC00,7,RÍO COLORADO,26,SONORA,SAN LUIS RIO COLORADO,85,RÍO COLORADO,84763000.00,PRESA DERIVADORA MORELOS,RÍO COLORADO,1
01BCA401402/07ATGC00,7,RÍO COLORADO,26,SONORA,SAN LUIS RIO COLORADO,85,RÍO COLORADO,43717000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401403/07ATGC00,7,RÍO COLORADO,26,SONORA,SAN LUIS RIO COLORADO,85,RÍO COLORADO,75436000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401406/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,52952000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401407/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,61978000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401422/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,44323000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401414/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,77223000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401419/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,75660000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401415/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,87917000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401416/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,58222000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401408/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,75908000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401417/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,81261000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401421/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,59101000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401410/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,117460000.00,PRESA DERIVADORA MORELOS,RÍO COLORADO,1
01BCA401420/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,46523000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401423/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,59081000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401424/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,59586000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
01BCA401411/07ATGC00,7,RÍO COLORADO,2,BAJA CALIFORNIA,MEXICALI,85,RÍO COLORADO,83312000.00,PRESA DERIVADORA MORELOS,RIO COLORADO,1
07COA401719/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,"SIMON BOLIVAR Y LERDO EN DURANGO, Y TORREON,COAHUILA  DE ZARAGOZA",748,NAZARENO,18063000.00,DERIVACIONES DIRECTAS DEL RIO AGUANAVAL,RIO AGUANAVAL,1
07COA401720/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,MATAMOROS Y VIESCA,748,NAZARENO,17024000.00,DERIVACIONES DIRECTAS DEL RIO AGUANAVAL,RIO AGUANAVAL,1
06COA400401/24ATGC17,24,BRAVO-CONCHOS,5,COAHUILA DE ZARAGOZA,JUÁREZ,431,RÍO SALADO,7646650.00,PRESA VENUSTIANO CARRANZA,RÍO SALADO,1
08COL405308/16ATGC04,16,ARMERÍA-COAHUAYANA,16,MICHOACÁN DE OCAMPO,COAHUAYANA,263,COAHUAYANA 2,175093000.00,SISTEMA RÍO COAHUAYANA- PRESA TROJES,RÍO COAHUAYANA,1
08COL405301/16ATGC99,16,ARMERÍA-COAHUAYANA,6,COLIMA,"COLIMA, COQUIMATLÁN, VILLA DE ÁLVAREZ Y COMALA",259,ARMERÍA,90540000.00,PRESA BASILIO VADILLO,RÍO ARMERÍA,1
08COL405301/16ATGC99,16,ARMERÍA-COAHUAYANA,6,COLIMA,"COLIMA, COQUIMATLÁN, VILLA DE ÁLVAREZ Y COMALA",259,ARMERÍA,265690000.00,RÍO ARMERÍA (PRESA DERIVADORA PEÑITAS),RÍO ARMERÍA,2
08COL405302/16ATGC99,16,ARMERÍA-COAHUAYANA,6,COLIMA,COQUIMATLÁN,259,ARMERÍA,48160000.00,RÍO ARMERÍA,RÍO ARMERÍA,1
08COL405303/16ATGC99,16,ARMERÍA-COAHUAYANA,6,COLIMA,TECOMÁN,259,ARMERÍA,114500000.00,RÍO ARMERÍA,RÍO ARMERÍA,1
08COL405304/16ATGC00,16,ARMERÍA-COAHUAYANA,6,COLIMA,TECOMÁN,263,COAHUAYANA 2,146259000.00,SISTEMA RÍO COAHUAYANA - PRESA TROJES,RÍO COAHUAYANA,1
08COL405305/15ATGC00,15,COSTA DE JALISCO,6,COLIMA,MANZANILLO,252,RÍO MARABASCO A,20310000.00,RÍO MARABASCO,RÍO CIHUATLÁN,1
11CHS404602/23ATGC00,23,COSTA DE CHIAPAS,7,CHIAPAS,CACAHOATÁN Y TUXTLA CHICO,403,SUCHIATE,2734000.00,DERIVACIÓN DEL RÍO (PRESA DERIVADORA 11 DE ABRIL),RÍO SUCHIATE,1
11CHS405902/30ATGC00,30,GRIJALVA-USUMACINTA,7,CHIAPAS,SOCOLTENANGO,618,AGUACATENCO,26609000.00,DERIVACIÓN DEL RÍO SAN VICENTE (PRESA DERIVADORA),RÍO SAN VICENTE,1
11CHS405901/30ATGR06,30,GRIJALVA-USUMACINTA,7,CHIAPAS,"LAS ROSAS, Y VENUSTIANO CARRANZA",618,AGUACATENCO,48846000.00,DERIVACIÓN DEL RÍO SALADO (PRESA DERIVADORA),RÍO SALADO,1
11CHS410701/30ATGR06,30,GRIJALVA-USUMACINTA,7,CHIAPAS,FRONTERA - COMALAPA,615,SELEGUA,57766000.00,DERIVACIÓN DEL RÍO SELEGUA (PRESA DERIVADORA SELEGUA),RÍO SELEGUA,1
11CHS410702/30ATGR06,30,GRIJALVA-USUMACINTA,7,CHIAPAS,LA TRINITARIA,615,SELEGUA,25966000.00,DERIVACIÓN DEL RÍO LAGARTERO (PRESA DERIVADORA LAGARTERO),RÍO LAGARTERO,1
11CHS410101/30ITDA10,30,GRIJALVA-USUMACINTA,7,CHIAPAS,LA CONCORDIA,617,LA CONCORDIA,86600000.00,"PRESA DE ALMACENAMIENTO ""JUAN SABINES GUTIÉRREZ"" (EL PORTILLO)",RIO CUXTEPEQUES,1
11CHS404601/23ATGC00,23,COSTA DE CHIAPAS,7,CHIAPAS,SUCHIATE,403,SUCHIATE,100268000.00,DERIVACIÓN DEL RÍO (BARRAJE DE ROCA),NO APLICA,1
11CHS405903/30ATGR06,30,GRIJALVA-USUMACINTA,7,CHIAPAS,TZIMOL,618,AGUACATENCO,12257000.00,DERIVACIÓN DEL RÍO SAN VICENTE (PRESA DERIVADORA),RÍO SAN VICENTE,1
06CHI404201/34ATGC00,34,CUENCAS CERRADAS DEL NORTE,8,CHIHUAHUA,BUENAVENTURA Y NAMIQUIPA,710,RÍO SANTA MARÍA 1,61321000.00,PRESA EL TINTERO Y APORTACIONES AGUAS ABAJO DE LA MISMA,RÍO SANTA MARÍA,1
06CHI400902/24ATGC01,24,BRAVO-CONCHOS,8,CHIHUAHUA,JUÁREZ,415,RÍO BRAVO 1,2218000.00,RÍO BRAVO (DERIVADORA INTERNACIONAL),RÍO BRAVO,1
06CHI400903/24ATGC01,24,BRAVO-CONCHOS,8,CHIHUAHUA,JUÁREZ,415,RÍO BRAVO 1,5142000.00,RÍO BRAVO (DERIVADORA INTERNACIONAL),RÍO BRAVO,1
02CHI408302/09ATGC08,9,SONORA SUR,8,CHIHUAHUA,GUERRERO,103,RÍO YAQUI 1,3732000.00,PRESA DE ALMACENAMIENTO ABRAHAM GONZÁLEZ,RÍO YAQUI,1
02CHI408303/09ATGC08,9,SONORA SUR,8,CHIHUAHUA,MATACHÍ,103,RÍO YAQUI 1,4064000.00,PRESA DE ALMACENAMIENTO ABRAHAM GONZÁLEZ,RÍO YAQUI,1
02CHI408304/09ATGC08,9,SONORA SUR,8,CHIHUAHUA,TEMÓSACHIC,103,RÍO YAQUI 1,3555000.00,PRESA DE ALMACENAMIENTO ABRAHAM GONZÁLEZ,RÍO YAQUI,1
06CHI409002/24ATGC09,24,BRAVO-CONCHOS,8,CHIHUAHUA,OJINAGA,414,RÍO CONCHOS 4,786490.00,PRESA DE ALMACENAMIENTO LUIS L. LEÓN,RÍO CONCHOS,1
06CHI409003/24ATGC09,24,BRAVO-CONCHOS,8,CHIHUAHUA,OJINAGA,414,RÍO CONCHOS 4,10349180.00,PRESA DE ALMACENAMIENTO LUIS L. LEÓN (PRESA DERIVADORA ING. FERNANDO FOGLIO M).,RÍO BRAVO,1
06CHI409004/24ATGC09,24,BRAVO-CONCHOS,8,CHIHUAHUA,OJINAGA,414,RÍO CONCHOS 4,15606740.00,PRESA DE ALMACENAMIENTO LUIS L. LEÓN  (PRESA DERIVADORA ING. FERNANDO FOGLIO M.),RÍO BRAVO,1
06CHI409005/24ATGC09,24,BRAVO-CONCHOS,8,CHIHUAHUA,OJINAGA,414,RÍO CONCHOS 4,25730680.00,PRESA DE ALMACENAMIENTO LUIS L. LEÓN (PRESA DERIVADORA TARAHUMARA),RÍO BRAVO,1
06CHI409001/24ATGC10,24,BRAVO-CONCHOS,8,CHIHUAHUA,OJINAGA,414,RÍO CONCHOS 4,11168210.00,PRESA DE ALMACENAMIENTO LUIS L. LEÓN (PRESA DERIVADORA TARAHUMARA),RÍO BRAVO,1
06CHI410301/24ATGC00,24,BRAVO-CONCHOS,10,DURANGO,VILLA OCAMPO,405,RÍO FLORIDO 2,12759700.00,PRESAS SAN GABRIEL Y PICO DE ÁGUILA,RÍO CONCHOS,1
06CHI410302/24ATGC00,24,BRAVO-CONCHOS,8,CHIHUAHUA,VILLA CORONADO Y VILLA LÓPEZ,406,RÍO FLORIDO 3,83786600.00,PRESAS SAN GABRIEL Y PICO DE ÁGUILA,RÍO FLORIDO,1
06CHI410302/24ATGC00,24,BRAVO-CONCHOS,8,CHIHUAHUA,VILLA CORONADO Y VILLA LÓPEZ,406,RÍO FLORIDO 3,8551000.00,PRESA DERIVADORA DE ARREOLA,RÍO FLORIDO,2
02CHI408301/09ATGC00,9,SONORA SUR,8,CHIHUAHUA,GUERRERO,103,RÍO YAQUI 1,26454000.00,PRESA ABRAHAM GONZÁLEZ,RIO YAQUI,1
06CHI408904/34ATDL16,34,CUENCAS CERRADAS DEL NORTE,8,CHIHUAHUA,BUENAVENTURA,715,RÍO DEL CARMEN 1,32375700.00,PRESA DE ALMACENAMIENTO LAS LAJAS; PRESA DERIVADORA SAN ISIDRO ( RIO EL CARMEN ),RÍO EL CARMEN,1
06CHI408901/34ATDL16,34,CUENCAS CERRADAS DEL NORTE,8,CHIHUAHUA,BUENAVENTURA,715,RÍO DEL CARMEN 1,24724300.00,PRESA DE ALMACENAMIENTO LAS LAJAS; PRESA DERIVADORA SAN ISIDRO (RÍO EL CARMEN),RÍO EL CARMEN,1
06CHI400501/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,CAMARGO Y LA CRUZ,411,RÍO CONCHOS 2,57249000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
06CHI400502/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,"CAMARGO, SAUCILLO Y DELICIAS",411,RÍO CONCHOS 2,74198000.00,PRESAS DE ALMACENAMIENTO LA BOQUILLA Y FRANCISCO Y MADERO,RÍO BRAVO,1
06CHI400503/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,"SAUCILLO, DELICIAS Y MEOQUI",411,RÍO CONCHOS 2,70337000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
06CHI400504/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,DELICIAS Y MEOQUI,411,RÍO CONCHOS 2,94630000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
06CHI400505/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,"DELICIAS, ROSALES Y MEOQUI",411,RÍO CONCHOS 2,130882000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
06CHI400506/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,ROSALES Y MEOQUI,411,RÍO CONCHOS 2,57061000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
06CHI400509/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,MEOQUI,411,RÍO CONCHOS 2,63087000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
06CHI400508/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,ROSALES,411,RÍO CONCHOS 2,52201000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
06CHI400507/24ATGC19,24,BRAVO-CONCHOS,8,CHIHUAHUA,"MEOQUI, JULIMES Y ROSALES",411,RÍO CONCHOS 2,204243000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RÍO BRAVO,1
07DGO401702/36ATGC00,36,NAZAS-AGUANAVAL,10,DURANGO,"NAZAS, DURANGO",737,AGUSTÍN MELGAR,42446000.00,PRESAS DE ALMACENAMIENTO LÁZARO CÁRDENAS Y FRANCISCO ZARCO,RÍO NAZAS,1
07DGO401701/36ATDA12,36,NAZAS-AGUANAVAL,10,DURANGO,RODEO,737,AGUSTÍN MELGAR,25121000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07DGO401718/36ATDA12,36,NAZAS-AGUANAVAL,10,DURANGO,"SAN JUAN DE GUADALUPE, DGO. Y VIESCA COAHUILA",747,PRESA LA FLOR,12716000.00,DERIVACIONES DIRECTAS DEL RIO AGUANAVAL,RIO AGUANAVAL,1
03DGO405201/11ATGC00,11,PRESIDIO-SAN PEDRO,10,DURANGO,POANAS,152,RÍO POANAS,9177000.00,PRESA DE ALMACENAMIENTO FRANCISCO VILLA,RIO POANAS,1
03DGO405202/11ATGC00,11,PRESIDIO-SAN PEDRO,10,DURANGO,POANAS,152,RÍO POANAS,24794000.00,PRESA DE ALMACENAMIENTO FRANCISCO VILLA,RÍO POANAS,1
03DGO405203/11ATDL15,11,PRESIDIO-SAN PEDRO,10,DURANGO,DURANGO,151,RÍO DURANGO,46259000.00,PRESA DE ALMACENAMIENTO GUADALUPE VICTORIA,RÍO EL TUNAL,1
03DGO405204/11ATGC00,11,PRESIDIO-SAN PEDRO,10,DURANGO,DURANGO,151,RÍO DURANGO,14354000.00,PRESA DE ALMACENAMIENTO PEÑA DEL AGUILA,RÍO LA SAUCEDA,1
03DGO405205/11ATGC00,11,PRESIDIO-SAN PEDRO,10,DURANGO,DURANGO,150,RÍO SANTIAGO BAYACORA,22799000.00,PRESA DE ALMACENAMIENTO SANTIAGO BAYACORA,RÍO SANTIAGO BAYACORA,1
08GUA401101/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,ACÁMBARO,0,,75950000.00,"SISTEMA DE PRESAS TEPUXTEPEC- SOLÍS-LAGUNA DE YURIRIA, CANAL SAN CRISTÓBAL",RÍO LERMA,1
08GUA401103/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,JARAL Y CORTÁZAR,0,,48880000.00,SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA,RÍO LERMA,1
08GUA401104/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,"VALLE, SALAMANCA Y JARAL",0,,100320000.00,"SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA, PRESA DERIVADORA LOMO DE TORO",RÍO LERMA,1
08GUA401107/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,"IRAPUATO, SALAMANCA Y PUEBLO NUEVO",0,,46450000.00,"SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA, PRESA DERIVADORA LOMO DE TORO",RÍO LERMA,1
08GUA401109/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,"HUANÍMARO, ABASOLO Y PÉNJAMO",0,,29340000.00,SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA,RÍO LERMA,1
08GUA401110/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,PÉNJAMO,0,,7490000.00,SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA,RÍO TURBIO,1
08GUA100202/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,COMONFORT,0,,2240000.00,PRESA NEUTLA (ISIDRO G. OROZCO PORTUGAL),ARROYO NEUTLA,1
08GUA100204/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,CELAYA,0,,22320000.00,PRESA DE ALMACENAMIENTO IGNACIO ALLENDE,RIO LAJA,1
08GUA401105/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,"CORTAZAR, VILLAGRAN Y SALAMANCA",0,,137270000.00,"SISTEMA DE PRESAS TEPUXTEPEC-SOLIS-LAGUNA DE YURIRA, PRESA DERIVADORA LOMO DE TORO",RIO LERMA,1
08GUA401111/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,IRAPUATO Y GUANAJUATO,0,,25200000.00,PRESA LA PURÍSIMA,RÍO GUANAJUATO,1
08GUA100203/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,COMONFORT,0,,8300000.00,PRESA DE ALMACENAMIENTO IGNACIO ALLENDE,RIO LAJA,1
08GUA100205/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,CELAYA,0,,69830000.00,PRESA DE ALMACENAMIENTO IGNACIO ALLENDE,RIO LAJA,1
08GUA401108/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,"ABASOLO, PUEBLO NUEVO E IRAPUATO",0,,109050000.00,SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA,RÍO LERMA,1
08GUA401102/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,"SALVATIERRA, ACÁMBARO, SANTIAGO MARAVATÍO, YURIRIA Y TARÍMORO",0,,130470000.00,SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA; PRESAS DERIVADORAS: CHAMÁCUARO Y REFORMA,RÍO LERMA,1
08GUA401106/12ATGC00,12,LERMA-SANTIAGO,11,GUANAJUATO,SALAMANCA E IRAPUATO,0,,111050000.00,"SISTEMA DE PRESAS TEPUXTEPEC-SOLÍS-LAGUNA DE YURIRIA, PRESA DERIVADORA SANTA JULIA",RÍO LERMA,1
04GRO405701/18ATGC00,18,BALSAS,12,GUERRERO,"CUTZAMALA DE PINZÓN, PUNGARABATO Y SAN LUCAS",277,RÍO MEDIO BALSAS,160590000.00,PRESA EL GALLO,RÍO CUTZAMALA,1
04GRO405702/18ATGC00,18,BALSAS,12,GUERRERO,"ARCELIA, TLALCHAPA, SAN MIGUEL TOTOLAPAN, AJUCHITLAN DEL PROGRESO, TLAPEHUALA Y TLA TLAYA",277,RÍO MEDIO BALSAS,158320000.00,PRESA VICENTE GUERRERO,RÍO POLIUTLA,1
04GRO405703/18ATGC00,18,BALSAS,12,GUERRERO,AJUCHITLAN DEL PROGRESO Y COYUCA DE CATALAN,277,RÍO MEDIO BALSAS,55190000.00,PRESA ANDRES FIGUEROA,RÍO LAS GARZAS,1
04GRO405703/18ATGC00,18,BALSAS,12,GUERRERO,AJUCHITLAN DEL PROGRESO Y COYUTLA DE CATALAN,277,RÍO MEDIO BALSAS,12660000.00,DERIVADORA AMUCO,RÍO AMUCO,2
04GRO405704/18ATGC00,18,BALSAS,12,GUERRERO,ZIRÁNDARO DE LOS CHÁVEZ,281,RÍO BAJO BALSAS,19500000.00,PRESA LA CALERA,RÍO EL ORO,1
05GRO409501/20ATGC00,20,COSTA CHICA DE GUERRERO,12,GUERRERO,"ATOYAC DE ALVAREZ, BENITO JUÁREZ Y TECPAN DE GALEANA.",305,RÍO ATOYAC 1,28451000.00,DERIVACIÓN DEL RÍO ATOYAC (PRESA DERIVADORA JUAN N. ÁLVAREZ),RÍO ATOYAC,1
05GRO410401/20ATGC00,20,COSTA CHICA DE GUERRERO,12,GUERRERO,CUAJINICUILAPA,334,RÍO CORTIJOS 4,6906000.00,DERIVACIÓN DEL RÍO CORTIJOS,RÍO CORTIJOS,1
