TÍTULO,CLAVE DE REGIÓN HIDROLÓGICA,NOMBRE DE REGIÓN HIDROLÓGICA,ESTADO,NOMBRE DE ESTADO,MUNICIPIO(S),CLAVE DE CUENCA HIDROLÓGICA,NOMBRE DE CUENCA HIDROLÓGICA,VOLUMEN ANUAL EN m3 ,FUENTE,AFLUENTE,NÚMERO DE ANEXO
03SIN407402/10ATGC00,10,SINALOA,25,SINALOA,SALVADOR ALVARADO,119,RÍO MOCORITO 2,169700000.00,PRESA DE ALMACENAMIENTO: EUSTAQUIO BUELNA Y LIC. ADOLFO LOPEZ MATEOS (ANDREW WEISS Y EUSTAQUIO BUELNA),RIO MOCORITO Y RIO HUMAYA,1
03SIN410901/10ATGC00,10,SINALOA,25,SINALOA,CULIACÁN,121,RÍO SAN LORENZO 2,188300000.00,PRESA DE ALMACENAMIENTO LIC. JOSÉ LÓPEZ PORTILLO (SAN LORENZO),RÍO SAN LORENZO,1
03SIN410902/10ATGC00,10,SINALOA,26,SONORA,CULIACAN,121,RÍO SAN LORENZO 2,93500000.00,"PRESA DE ALMACENAMIENTO, LIC. JOSE LOPEZ PORTILLO (SAN LORENZO)",RIO SAN LORENZO,1
03SIN410903/10ATGC00,10,SINALOA,25,SINALOA,CULIACAN,121,RÍO SAN LORENZO 2,148500000.00,PRESA DE ALMACENAMIENTO: LIC. JOSE LOPEZ PORTILLO (SAN LORENZO),RIO SAN LOREZO,1
03SIN407501/10ATGC01,10,SINALOA,25,SINALOA,GUASAVE,128,RÍO FUERTE 2,225336000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407502/10ATGC01,10,SINALOA,25,SINALOA,GUASAVE,128,RÍO FUERTE 2,250299000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407503/10ATGC01,10,SINALOA,25,SINALOA,GUASAVE,128,RÍO FUERTE 2,163766000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407504/10ATGC01,10,SINALOA,25,SINALOA,"GUASAVE, SINALOA DE LEYVA Y AHOME",128,RÍO FUERTE 2,217069000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407505/10ATGC01,10,SINALOA,25,SINALOA,GUASAVE Y AHOME,128,RÍO FUERTE 2,139101000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407508/10ATGC01,10,SINALOA,25,SINALOA,AHOME,128,RÍO FUERTE 2,268729000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407509/10ATGC01,10,SINALOA,25,SINALOA,AHOME,128,RÍO FUERTE 2,217826000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407510/10ATGC01,10,SINALOA,25,SINALOA,AHOME,128,RÍO FUERTE 2,170840000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407511/10ATGC01,10,SINALOA,25,SINALOA,AHOME Y EL FUERTE,128,RÍO FUERTE 2,80195000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407606/10ATGC01,10,SINALOA,25,SINALOA,EL FUERTE,128,RÍO FUERTE 2,17326000.00,PRESA DE ALMACENAMIENTO JOSEFA ORTIZ DE DOMÍNGUEZ,RÍO EL FUERTE Y ARROYO ÁLAMOS,1
03SIN407606/10ATGC01,10,SINALOA,25,SINALOA,EL FUERTE,128,RÍO FUERTE 2,2765000.00,"PRESA MIGUEL HIDALGO (BOMBEO DIRECTO DEL RÍO FUERTE, AGUAS ABAJO DE LA PRESA, MARGEN DERECHA)",RÍO EL FUERTE,2
03SIN407607/10ATGC01,10,SINALOA,25,SINALOA,AHOME,128,RÍO FUERTE 2,26888000.00,PRESA DE ALMACENAMIENTO JOSEFA ORTIZ DE DOMÍNGUEZ,RÍO FUERTE Y ARROYO ÁLAMOS,1
03SIN407607/10ATGC01,10,SINALOA,25,SINALOA,AHOME Y EL FUERTE,128,RÍO FUERTE 2,21521000.00,"PRESA MIGUEL HIDALGO (BOMBEO DIRECTO DEL RÍO FUERTE, AGUAS ABAJO DE LA PRESA, MARGEN IZQUIERDA)",RÍO FUERTE,2
03SIN407608/10ATGC01,10,SINALOA,25,SINALOA,EL FUERTE,128,RÍO FUERTE 2,15700000.00,"PRESA MIGUEL HIDALGO (BOMBEO DIRECTO DEL RÍO FUERTE, ABUAS ABAJO DE LA PRESA)",RÍO FUERTE,1
03SIN410904/10ATGC00,10,SINALOA,25,SINALOA,CULIACÁN,121,RÍO SAN LORENZO 2,196900000.00,PRESA DE ALMACENAMIENTO LIC. JOSÉ LÓPEZ PORTILLO (SAN LORENZO),RÍO SAN LORENZO,1
03SIN407609/10ATGC08,10,SINALOA,26,SONORA,ÁLAMOS,128,RÍO FUERTE 2,38000000.00,SUBSISTEMA DE PRESAS MIGUEL HIDALGO-JOSEFA ORTIZ DE DOMÍNGUEZ,RÍO FUERTE,1
03SIN407506/10ATOC09,10,SINALOA,25,SINALOA,AHOME Y EL FUERTE,128,RÍO FUERTE 2,379436000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407507/10ATOC09,10,SINALOA,25,SINALOA,AHOME Y EL FUERTE,128,RÍO FUERTE 2,277715000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN406302/10ATGC00,10,SINALOA,25,SINALOA,GUASAVE,134,RÍO SINALOA 2,220829000.00,PRESA DE ALMACENAMIENTO GUSTAVO DÍAZ ORDAZ,RÍO SINALOA,1
03SIN406303/10ATGC00,10,SINALOA,25,SINALOA,GUASAVE Y SINALOA,134,RÍO SINALOA 2,217697000.00,PRESA DE ALMACENAMIENTO GUSTAVO DÍAZ ORDAZ,RÍO SINALOA,1
03SIN406304/10ATGC00,10,SINALOA,25,SINALOA,GUASAVE Y SINALOA,134,RÍO SINALOA 2,204000000.00,PRESA DE ALMACENAMIENTO GUSTAVO DÍAZ ORDAZ,RÍO SINALOA,1
03SIN406305/10ATGC00,10,SINALOA,25,SINALOA,SINALOA,134,RÍO SINALOA 2,125732000.00,PRESA DE ALMACENAMIENTO GUILLERMO BLAKE AGUILAR,ARROYO COCORONI,1
03SIN407601/10ATGC01,10,SINALOA,25,SINALOA,AHOME,124,RÍO CULIACÁN,98395000.00,PRESA DE ALMACENAMIENTO JOSEFA ORTÍZ DE DOMÍNGUEZ,RÍO FUERTE Y ARROYO ÁLAMOS,1
03SIN407602/10ATGC01,10,SINALOA,25,SINALOA,AHOME Y EL FUERTE,128,RÍO FUERTE 2,78492000.00,PRESA DE ALMACENAMIENTO JOSEFA ORTÍZ DE DOMÍNGUEZ,RÍO FUERTE Y ARROYO ÁLAMOS,1
03SIN407604/10ATGC01,10,SINALOA,25,SINALOA,AHOME Y EL FUERTE,128,RÍO FUERTE 2,108931000.00,PRESA DE ALMACENAMIENTO JOSEFA ORTÍZ DE DOMÍNGUEZ,RÍO FUERTE Y ARROYO ÁLAMOS,1
03SIN407603/10ATGC01,10,SINALOA,25,SINALOA,AHOME Y EL FUERTE,128,RÍO FUERTE 2,130868000.00,PRESA DE ALMACENAMIENTO JOSEFA ORTÍZ DE DOMÍNGUEZ,RÍO FUERTE Y ARROYO ÁLAMOS,1
03SIN406301/10ATOC08,10,SINALOA,25,SINALOA,GUASAVE Y SINALOA,134,RÍO SINALOA 2,285282000.00,PRESA DE ALMACENAMIENTO GUSTAVO DÍAZ ORDAZ,RÍO SINALOA,1
03SIN401001/10ATGC00,10,SINALOA,25,SINALOA,CULIACÁN Y NAVOLATO,124,RÍO CULIACÁN,81700000.00,PRESAS SANALONA Y LIC. ADOLFO LOPEZ MATEOS,RIO CULIACAN,1
03SIN401011/10ATGC00,10,SINALOA,25,SINALOA,ANGOSTURA  Y SALVADOR ALVARADO,124,RÍO CULIACÁN,213600000.00,PRESA DE ALMACENAMIENTO: LIC. ADOLFO LOPEZ MATEOS (ADREW WEISS),RIO HUMAYA,1
03SIN407401/10ATGC00,10,SINALOA,25,SINALOA,SALVADOR ALVARADO,119,RÍO MOCORITO 2,230800000.00,"PRESA DE ALMACENAMIENTO, EUSTAQUIO BUELNA Y LIC. ASOLFO LOPEZ MATEOS (ANDREW WEISS Y EUSTAQUIO BUELNA)",RIO MOCORITO Y RIO HUMAYA,1
03SIN407512/10ATGC01,10,SINALOA,25,SINALOA,GUASAVE Y SINALOA DE LEYVA,128,RÍO FUERTE 2,141891000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN407513/10ATOC09,10,SINALOA,25,SINALOA,EL FUERTE,128,RÍO FUERTE 2,90911000.00,PRESA DE ALMACENAMIENTO MIGUEL HIDALGO,RÍO FUERTE,1
03SIN410802/10ATGC00,10,SINALOA,25,SINALOA,ELOTA,115,RÍO ELOTA,206907000.00,PRESA DE ALMACENAMIENTO AURELIO BENASSINI VIZCAÍNO (EL SALTO),RÍO ELOTA,1
02SON403801/09ATGC00,9,SONORA SUR,26,SONORA,HUATABAMPO,109,RÍO MAYO 3,56452000.00,PRESA DE ALMACENAMIENTO PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403802/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA Y HUATABAMPO,109,RÍO MAYO 3,62120000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403803/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,109,RÍO MAYO 3,37355000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403804/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA Y NAVOJOA,109,RÍO MAYO 3,41294000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403805/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA Y HUATABAMPO,109,RÍO MAYO 3,36979000.00,PRESA ORESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403806/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA Y HUATABAMPO,109,RÍO MAYO 3,55722000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403807/09ATGC00,9,SONORA SUR,26,SONORA,HUATABAMPO,109,RÍO MAYO 3,56127000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403808/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA Y HUATABAMPO,109,RÍO MAYO 3,26556000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403809/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA Y HUATABAMPO,109,RÍO MAYO 3,43102000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RIO MAYO,1
02SON403810/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA Y HUATABAMPO,109,RÍO MAYO 3,36314000.00,PRESA PRESIDENTE ADOLFO RUIZ CORTINES,RIO MAYO,1
02SON403811/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA,109,RÍO MAYO 3,36359000.00,PRESA PRESIDENTE ADOLFO RUIZ CORTINES,RIO MAYO,1
02SON403812/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA,109,RÍO MAYO 3,49512000.00,PRESA PRESIDENTE ADOLFO RUÍZ CORTINES,RÍO MAYO,1
02SON403813/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA Y ETCHOJOA,109,RÍO MAYO 3,46068000.00,PRESA PRESIDENTE ADOLFO RUIZ CORTINES,RIO MAYO,1
02SON403814/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA,109,RÍO MAYO 3,34847000.00,PRESA PRESIDENTE ADOLFO RUIZ CORTINES,RIO MAYO,1
02SON403815/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,109,RÍO MAYO 3,42473000.00,PRESA PRESIDENTE ADOLFO RUIZ CORTINES,RIO MAYO,1
02SON403816/09ATGC00,9,SONORA SUR,26,SONORA,NAVOJOA,109,RÍO MAYO 3,28326000.00,PRESA PRESIDENTE ADOLFO RUIZ CORTINES,RIO MAYO,1
02SON404104/09ATGC00,9,SONORA SUR,26,SONORA,SAN IGNACIO RÍO MUERTO,105,RÍO YAQUI 3,16533000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404105/09ATGC00,9,SONORA SUR,26,SONORA,SAN IGNACIO RÍO MUERTO,105,RÍO YAQUI 3,42935000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404106/09ATGC00,9,SONORA SUR,26,SONORA,SAN IGNACIO RÍO MUERTO,105,RÍO YAQUI 3,52320000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404107/09ATGC00,9,SONORA SUR,26,SONORA,SAN IGNACIO RÍO MUERTO,105,RÍO YAQUI 3,40833000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404108/09ATGC00,9,SONORA SUR,26,SONORA,SAN IGNACIO RÍO MUERTO,105,RÍO YAQUI 3,62972000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404109/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,10372000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404110/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,105,RÍO YAQUI 3,29417000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404111/09ATGC00,9,SONORA SUR,26,SONORA,"BENITO JUÁREZ, CAJEME Y NAVOJOA",105,RÍO YAQUI 3,37097000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404112/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME Y BACUM,105,RÍO YAQUI 3,65470000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404113/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,79975000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404114/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME Y BENITO JUÁREZ,105,RÍO YAQUI 3,30887000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404115/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,18114000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404116/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME Y BACUM,105,RÍO YAQUI 3,69518000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404117/09ATGC00,9,SONORA SUR,26,SONORA,"CAJEME, BACUM Y SAN IGNACIO RÍO MUERTO",105,RÍO YAQUI 3,72157000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404118/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME Y BACUM,105,RÍO YAQUI 3,61485000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404119/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,65893000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404120/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,38150000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404121/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,105,RÍO YAQUI 3,30040000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404122/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,8111000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404123/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,22815000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404124/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,29833000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404125/09ATGC00,9,SONORA SUR,26,SONORA,SINALOA,105,RÍO YAQUI 3,36311000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404126/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,16337000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404127/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,5824000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404128/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,36082000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404129/09ATGC00,9,SONORA SUR,29,TLAXCALA,CAJEME,105,RÍO YAQUI 3,64860000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404130/09ATGC00,9,SONORA SUR,26,SONORA,BENITO JUÁREZ,105,RÍO YAQUI 3,48309000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404131/09ATGC00,9,SONORA SUR,26,SONORA,BENITO JUÁREZ,105,RÍO YAQUI 3,37740000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404132/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,105,RÍO YAQUI 3,64554000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404133/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,105,RÍO YAQUI 3,21943000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404135/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,11524000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404137/09ATGC00,9,SONORA SUR,26,SONORA,"CAJEME, BACUM Y SAN IGNACIO RÍO MUERTO",105,RÍO YAQUI 3,64886000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404138/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,105,RÍO YAQUI 3,39082000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404139/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA,105,RÍO YAQUI 3,21933000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404140/09ATGC00,9,SONORA SUR,26,SONORA,"CAJEME, BACUM Y SAN IGNACIO RÍO MUERTO",105,RÍO YAQUI 3,71581000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404141/09ATGC00,9,SONORA SUR,26,SONORA,BENITO JUÁREZ,105,RÍO YAQUI 3,38977000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404142/09ATGC00,9,SONORA SUR,26,SONORA,BENITO JUÁREZ,105,RÍO YAQUI 3,35529000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON403702/08ATGC00,8,SONORA NORTE,26,SONORA,"ATIL, OQUITOA Y ALTAR",92,RÍO MAGDALENA,16386000.00,PRESA DE ALMACENAMIENTO CUAUHTÉMOC,RÍO ALTAR,1
06TAM402613/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,MIER,439,RÍO BRAVO 12,7422000.00,RÍO BRAVO (BOMBEO DIRECTO),RÍO BRAVO,1
09TAM408601/25ATGC03,25,SAN FERNANDO-SOTO LA MARINA,28,TAMAULIPAS,ABASOLO,450,RÍO SOTO LA MARINA 1,37776000.00,PRESA DE ALMACENAMIENTO VICENTE GUERRERO CONSUMADOR DE LA INDEPENDENCIA NACIONAL,RÍO SOTO LA MARINA,1
09TAM400201/26ATOC11,26,PÁNUCO,28,TAMAULIPAS,CIUDAD MANTE,539,RÍO GUAYALEJO 3,165768000.00,"RÍOS MANTE, GUAYALEJO Y FRÍO (PRESA DERIVADORA LA AGUJA; PLANTAS DE BOMBEO SACA DE AGUA, ZAPOTAL Y LA RAYA)",RÍO GUAYALEJO,1
09TAM409207/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,MANTE,542,RÍO GUAYALEJO 4,9080000.00,PRESA DE ALMACENAMIENTO RAMIRO CABALLERO,RÍO TAMESÍ,1
06TAM402501/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,MATAMOROS Y RÍO BRAVO,439,RÍO BRAVO 12,199478000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM402501/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,MATAMOROS Y RÍO BRAVO,439,RÍO BRAVO 12,6732000.00,RÍO BRAVO (BOMBEO DIRECTO),RÍO BRAVO,2
06TAM402503/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,VALLE HERMOSO,439,RÍO BRAVO 12,128183000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM402504/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,REYNOSA Y RÍO BRAVO,439,RÍO BRAVO 12,20572000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM402504/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,REYNOSA Y RÍO BRAVO,439,RÍO BRAVO 12,2388000.00,RÍO BRAVO (BOMBEO DIRECTO),RÍO BRAVO,2
06TAM402506/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,RÍO BRAVO,439,RÍO BRAVO 12,97189000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM402508/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,VALLE HERMOSO Y RÍO BRAVO,439,RÍO BRAVO 12,85502000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM402509/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,VALLE HERMOSO,439,RÍO BRAVO 12,61434000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
