TÍTULO,CLAVE DE REGIÓN HIDROLÓGICA,NOMBRE DE REGIÓN HIDROLÓGICA,ESTADO,NOMBRE DE ESTADO,MUNICIPIO(S),CLAVE DE CUENCA HIDROLÓGICA,NOMBRE DE CUENCA HIDROLÓGICA,VOLUMEN ANUAL EN m3 ,FUENTE,AFLUENTE,NÚMERO DE ANEXO
06TAM402601/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,MIGUEL ALEMÁN Y CAMARGO,438,RÍO SAN JUAN 3,36634000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402602/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,CAMARGO,438,RÍO SAN JUAN 3,34446000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402603/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,"CAMARGO, DÍAZ ORDAZ Y REYNOSA",438,RÍO SAN JUAN 3,54075000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402604/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,DÍAZ ORDAZ Y REYNOSA,438,RÍO SAN JUAN 3,44015000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402605/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,DÍAZ ORDAZ Y REYNOSA,438,RÍO SAN JUAN 3,21922000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402606/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,REYNOSA,438,RÍO SAN JUAN 3,13321000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402607/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,REYNOSA Y RÍO BRAVO,438,RÍO SAN JUAN 3,47017000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402608/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,RÍO BRAVO,438,RÍO SAN JUAN 3,41311000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402609/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,RÍO BRAVO,438,RÍO SAN JUAN 3,37083000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402611/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,RÍO BRAVO,438,RÍO SAN JUAN 3,44520000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402612/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,"MIER, MIGUEL ALEMÁN, CAMARGO, DÍAZ ORDAZ Y REYNOSA",439,RÍO BRAVO 12,33820000.00,RÍO BRAVO (BOMBEO DIRECTO),RÍO BRAVO,1
06TAM402610/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,RÍO BRAVO,438,RÍO SAN JUAN 3,48497000.00,PRESA DE ALMACENAMIENTO MARTE R. GÓMEZ Y DERIVADORA LAS BLANCAS,RÍO BRAVO,1
06TAM402502/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,MATAMOROS Y VALLE HERMOSO,439,RÍO BRAVO 12,113961000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM402505/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,MATAMOROS Y RÍO BRAVO,439,RÍO BRAVO 12,53616000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM402507/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,RÍO BRAVO,439,RÍO BRAVO 12,91487000.00,PRESA DERIVADORA ANZALDÚAS,RÍO BRAVO,1
06TAM405001/24ATGC00,24,BRAVO-CONCHOS,28,TAMAULIPAS,NUEVO LAREDO Y GUERRERO,428,RÍO BRAVO 10,14149000.00,PRESA LA AMISTAD,RÍO BRAVO,1
06TAM405002/24ATGC19,24,BRAVO-CONCHOS,28,TAMAULIPAS,"ACUÑA, GUERRERO, HIDALGO, PIEDRAS NEGRAS Y NAVA EN COAHUILA; COLOMBIA EN NUEVO LEÓN",423,RÍO BRAVO 7,14671000.00,PRESA DE ALMACENAMIENTO LA AMISTAD (BOMBEOS DIRECTOS DEL RÍO BRAVO),RÍO BRAVO,1
04TLX405601/18ATGC00,18,BALSAS,29,TLAXCALA,"LARDIZÁBAL, IXTACUIXTLA, NOPALUCAN, NATIVITAS, Y SAN MARTÍN TEXMELUCAN",270,RÍO ALTO ATOYAC,7320000.00,DERIVACIÓN SAN LUCAS (RÍO ATOYAC),RÍO ATOYAC,1
04TLX405602/18ATGC00,18,BALSAS,29,TLAXCALA,"LARDIZÁBAL, IXTACUIXTLA Y SAN MARTÍN TEXMELUCAN",270,RÍO ALTO ATOYAC,2370000.00,DERIVACIÓN SAN LUCAS (RÍO ATOYAC),RÍO ATOYAC,1
04TLX405603/18ATGC00,18,BALSAS,29,TLAXCALA,LARDIZÁBAL Y SAN MARTÍN TEXMELUCAN,270,RÍO ALTO ATOYAC,4090000.00,DERIVACIÓN SAN LUCAS (RÍO ATOYAC),RÍO ATOYAC,1
04TLX405604/18ATGC00,18,BALSAS,29,TLAXCALA,"PANOTLA, TLAXCALA, TEXOLOC, NATIVITAS, SANTA APOLONIA TEACALCO Y TETLATLAHUCA",270,RÍO ALTO ATOYAC,1470000.00,PRESA ATLANGA,RÍO ZAHUAPAN,1
04TLX405604/18ATGC00,18,BALSAS,29,TLAXCALA,"PANOTLA, TLAXCALA, TEXOLOC, NATIVITAS, SANTA APOLONIA TEACALCO Y TETLATLAHUCA",270,RÍO ALTO ATOYAC,8000000.00,DERIVACIÓN PANOTLA (RÍO ZAHUAPAN),RÍO ZAHUAPAN,2
04TLX405605/18ATGC00,18,BALSAS,29,TLAXCALA,"ATLANGATEPEC, DOMINGO ARENAS Y XALTOCAN",270,RÍO ALTO ATOYAC,1480000.00,PRESA ATLANGA,RÍO ZAHUAPAN,1
09VER406001/26ATGC00,26,PÁNUCO,30,VERACRUZ DE IGNACIO DE LA LLAVE,EL HIGO,531,RÍO MOCTEZUMA 4,10433000.00,PLANTAS DE BOMBEO SOBRE LOS RÍOS TEMPOAL Y MOCTEZUMA,RÍO MOCTEZUMA,1
09VER406002/26ATGC00,26,PÁNUCO,30,VERACRUZ DE IGNACIO DE LA LLAVE,TANTOYUCA,531,RÍO MOCTEZUMA 4,2880000.00,PLANTA DE BOMBEO SOBRE EL RÍO CALABOZO (PLATÓN SÁNCHEZ),RÍO MOCTEZUMA,1
10VER403502/28ATGC00,28,PAPALOAPAN,30,VERACRUZ DE IGNACIO DE LA LLAVE,ACTOPAN Y ÚRSULO GALVÁN,587,RÍO ACTOPAN,212780000.00,"RÍO ACTOPAN; PRESAS DERIVADORAS LA ESPERANZA, SANTA ROSA, EL ZAPOTE Y EL BOBO",RÍO ACTOPAN,1
10VER408201/28ATGC00,28,PAPALOAPAN,30,VERACRUZ DE IGNACIO DE LA LLAVE,TLALIXCOYAN,586,LLANURAS DE PAPALOAPAN,174881000.00,RÍOS BLANCO Y OTAPA (PRESA DERIVADORA CAMELPO),RÍO BLANCO,1
09VER409203/26ATOC12,26,PÁNUCO,30,VERACRUZ DE IGNACIO DE LA LLAVE,PANUCO,546,RÍO CHICAYÁN 2,7343000.00,PRESA PASO DE PIEDRAS (CHICAYAN),RIO PANUCO,1
10VER403501/28ATDA18,28,PAPALOAPAN,30,VERACRUZ DE IGNACIO DE LA LLAVE,"LA ANTIGUA, ÚRSULO GALVÁN, PUENTE NACIONAL, PASO DE OVEJAS Y MANLIO FABIO ALTAMIRANO",588,RÍO LA ANTIGUA,213157000.00,RÍO LA ANTIGUA (PRESA DERIVADORA GUAYABAL),RÍO LA ANTIGUA,1
10VER403503/28ATDA18,28,PAPALOAPAN,30,VERACRUZ DE IGNACIO DE LA LLAVE,PUENTE NACIONAL Y ÚRSULO GALVÁN,588,RÍO LA ANTIGUA,97072000.00,RÍO LA ANTIGUA (PRESA DERIVADORA EL CARRIZAL),RÍO LA ANTIGUA,1
10VER408202/28ATDA18,28,PAPALOAPAN,30,VERACRUZ DE IGNACIO DE LA LLAVE,RÍO BLANCO,582,RÍO BLANCO,171596000.00,RÍOS BLANCO Y OTAPA (PRESAS DERIVADORAS CAMELPO Y OTAPA),RÍO BLANCO,1
08ZAC403405/12ATGC17,12,LERMA-SANTIAGO,32,ZACATECAS,"TABASCO, HUANUSCO Y JALPA",204,RÍO JUCHIPILA 1,26000000.00,PRESA EL CHIQUE,RÍO JUCHIPILA,1
08ZAC403405/12ATGC17,12,LERMA-SANTIAGO,32,ZACATECAS,JALPA,204,RÍO JUCHIPILA 1,2555000.00,PRESA LOS MORALEÑOS,RÍO CALVILLO,2
04GRO406801/18ATDL15,18,BALSAS,12,GUERRERO,TEPECOACUILCO E IGUALA,277,RÍO MEDIO BALSAS,14500000.00,PRESA VALERIO TRUJANO,RIO TEPECUACUILCO,1
06CHI400512/24ATGC18,24,BRAVO-CONCHOS,8,CHIHUAHUA,SAUCILLO,411,RÍO CONCHOS 2,46515000.00,PRESAS LA BOQUILLA Y FRANCISCO I. MADERO,RIO BRAVO,1
09TAM402901/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,GÓMEZ FARÍAS Y XICOTÉNCATL,539,RÍO GUAYALEJO 3,51562000.00,PRESA DE ALMACENAMIENTO EMILIO PORTES GIL (PRESA DERIVADORA SAN GABRIEL),RIO GUAYALEJO,1
09TAM402901/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,GÓMEZ FARÍAS Y XICOTÉNCATL,539,RÍO GUAYALEJO 3,40987000.00,RIO GUAYALEJO (PRESA DERIVADORA EL CONEJO),RIO GUAYALEJO,2
09TAM402901/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,GÓMEZ FARÍAS Y XICOTÉNCATL,539,RÍO GUAYALEJO 3,98133000.00,RIO FRIO (PRESAS DERIVADORAS CANAL ALTO Y CANAL BAJO),RIO GUAYALEJO,3
09TAM402902/26ATDA17,26,PÁNUCO,28,TAMAULIPAS,XICOTÉNCATL,539,RÍO GUAYALEJO 3,65168000.00,PRESA DE ALMACENAMIENTO EMILIO PORTES GIL (PRESA DERIVADORA SAN GABRIEL),RIO GUAYALEJO,1
09TAM408602/25ATDA13,25,SAN FERNANDO-SOTO LA MARINA,28,TAMAULIPAS,ABASOLO Y JIMÉNEZ,450,RÍO SOTO LA MARINA 1,58764800.00,PRESA DE ALMACENAMIENTO VICENTE GUERRERO CONSUMADOR DE LA INDEPENDENCIA NACIONAL,RIO SOTO LA MARINA,1
09TAM408602/25ATDA13,25,SAN FERNANDO-SOTO LA MARINA,28,TAMAULIPAS,ABASOLO,450,RÍO SOTO LA MARINA 1,196800.00,RIO SOTO LA MARINA,GOLFO DE MEXICO,2
09TAM408603/25ATGC00,25,SAN FERNANDO-SOTO LA MARINA,28,TAMAULIPAS,ABASOLO Y JIMÉNEZ,450,RÍO SOTO LA MARINA 1,35301600.00,PRESA DE ALMACENAMIENTO VICENTE GUERRERO CONSUMADOR DE LA INDEPENDENCIA NACIONAL,RIO SOTO LA MARINA,1
09TAM408604/25ATGC00,25,SAN FERNANDO-SOTO LA MARINA,28,TAMAULIPAS,ABASOLO,450,RÍO SOTO LA MARINA 1,33416300.00,PRESA DE ALMACENAMIENTO VICENTE GUERRERO CONSUMADOR DE LA INDEPENDENCIA NACIONAL,RIO SOTO LA MARINA,1
09TAM408605/25ATGC00,25,SAN FERNANDO-SOTO LA MARINA,28,TAMAULIPAS,ABASOLO Y SOTO LA MARINA,450,RÍO SOTO LA MARINA 1,23283000.00,PRESA DE ALMACENAMIENTO VICENTE GUERRERO CONSUMADOR DE LA INDEPENDENCIA NACIONAL,RIO SOTO LA MARINA 2,1
09TAM408606/25ATOC14,25,SAN FERNANDO-SOTO LA MARINA,28,TAMAULIPAS,SOTO LA MARINA,450,RÍO SOTO LA MARINA 1,30744940.00,PRESA DE ALMACENAMIENTO VICENTE GUERRERO CONSUMADOR DE LA INDEPENDENCIA NACIONAL,RIO SOTO LA MARINA,1
09TAM409201/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,GONZALEZ,542,RÍO GUAYALEJO 4,24061000.00,PRESA DE ALACENAMIENTO RAMIRO CABALLERO,RIO TAMESI,1
09TAM409202/26ATDA15,26,PÁNUCO,28,TAMAULIPAS,GONZÁLEZ,542,RÍO GUAYALEJO 4,59602000.00,PRESA DE ALMACENAMIENTO RAMIRO CABALLERO,RIO TAMESI,1
09TAM409203/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,GONZALEZ,542,RÍO GUAYALEJO 4,31977000.00,PRESA DE ALMACENAMIENTO RAMIRO CABALLERO,RIO TAMESI,1
09TAM409204/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,MANTE,542,RÍO GUAYALEJO 4,59784000.00,PRESA DE ALMACENAMIENTO RAMIRO CABALLERO,RIO TAMESI,1
09TAM409205/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,MANTE,542,RÍO GUAYALEJO 4,31265000.00,PRESA DE ALMACENAMIENTO RAMIRO CABALLERO,RIO TAMESI,1
09TAM409206/26ATGC00,26,PÁNUCO,28,TAMAULIPAS,MANTE,542,RÍO GUAYALEJO 4,38993000.00,PRESA DE ALMACENAMIENTO RAMIRO CABALLERO,RIO TAMESI,1
09VER409202/26ATOC12,26,PÁNUCO,30,VERACRUZ DE IGNACIO DE LA LLAVE,OZULUAMA,546,RÍO CHICAYÁN 2,17705000.00,PRESA PASO DE PIEDRAS (CHICAYAN),RIO PANUCO,1
09VER409204/26ATGC00,26,PÁNUCO,30,VERACRUZ DE IGNACIO DE LA LLAVE,PANUCO,543,RÍO TAMESÍ,1889000.00,LAGUNA LA TORTUGA,RIO PANUCO,1
13HGO411201/26ATDA16,26,PÁNUCO,13,HIDALGO,AJACUBA,559,RÍO SALADO,36363000.00,RIO SALADO (AGUAS RESIDUALES DE LA ZONA METROPOLITANA DE LA CIUDAD DE MEXICO),RIO SALADO,1
08ZAC403404/12ATGC20,12,LERMA-SANTIAGO,32,ZACATECAS,VILLANUEVA  Y  TABASCO,203,PRESA EL CHIQUE,19640000.00,PRESA JULIÁN ADAME ALATORRE,RÍO JUCHIPILA,1
06COA100296/24ATGC19,24,BRAVO-CONCHOS,5,COAHUILA DE ZARAGOZA,ACUÑA Y JIMÉNEZ,422,RÍO SAN DIEGO,25307000.00,MANANTIAL CABECERAS (PRESA DERIVADORA CABECERAS Y PRESA DE ALMACENAMIENTO CENTENARIO),RÍO SAN DIEGO,1
06COA100297/24ATGC20,24,BRAVO-CONCHOS,5,COAHUILA DE ZARAGOZA,JIMÉNEZ,422,RÍO SAN DIEGO,17735000.00,MANANTIAL CABECERAS (PRESA DERIVADORA CABECERAS Y PRESA DE ALMACENAMIENTO SAN MIGUEL),RÍO SAN DIEGO,1
06COA100298/24ATGC20,24,BRAVO-CONCHOS,5,COAHUILA DE ZARAGOZA,JIMÉNEZ,423,RÍO BRAVO 7,5396000.00,RÍO BRAVO,RÍO BRAVO,1
07COA401707/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,MATAMOROS  Y  TORREON,740,CANAL SANTA ROSA,39732000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07COA401708/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,MATAMOROS  Y TORREON,740,CANAL SANTA ROSA,75245000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07COA401709/36ATGC00,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,MATAMOROS Y SAN PEDRO,740,CANAL SANTA ROSA,55654000.00,PRESAS DE ALMACENAMIENTO LÁZARO CÁRDENAS Y FRANCISCO ZARCO,RÍO NAZAS,1
07COA401712/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,"GOMEZ PALACIO, DURANGO,  MADERO Y MATAMOROS, COAHUILA DE ZARAGOZA",740,CANAL SANTA ROSA,55547000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07COA401713/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,"FRANCISCO I MADERO Y SAN PEDRO,",740,CANAL SANTA ROSA,86250000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07COA401714/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,FRANCISCO I MADERO  Y SAN PEDRO  COAHUILA,740,CANAL SANTA ROSA,78098000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07COA401715/36ATGC00,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,"SAN PEDRO, COAHUILA",740,CANAL SANTA ROSA,60983000.00,PRESAS DE ALMACENAMIENTO LÁZARO CÁRDENAS Y FRANCISCO ZARCO,RÍO NAZAS,1
07COA401716/36ATDA12,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,SAN PEDRO,740,CANAL SANTA ROSA,60400000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07COA401717/36ATGC00,36,NAZAS-AGUANAVAL,5,COAHUILA DE ZARAGOZA,SAN PEDRO,740,CANAL SANTA ROSA,69264000.00,PRESAS DE ALMACENAMIENTO LÁZARO CÁRDENAS Y FRANCISCO ZARCO,RÍO NAZAS,1
07DGO401703/36ATDA12,36,NAZAS-AGUANAVAL,10,DURANGO,LERDO,739,LOS ÁNGELES,71225000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07DGO401704/36ATDA12,36,NAZAS-AGUANAVAL,10,DURANGO,LERDO Y GOMEZ PALACIO,740,CANAL SANTA ROSA,52565000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07DGO401705/36ATDA12,36,NAZAS-AGUANAVAL,10,DURANGO,GOMEZ PALACIO Y MAPIMI,740,CANAL SANTA ROSA,49242000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07DGO401706/36ATDA12,36,NAZAS-AGUANAVAL,10,DURANGO,TLAHUALILO,740,CANAL SANTA ROSA,43546000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RIO NAZAS,1
07DGO401710/36ATDA12,36,NAZAS-AGUANAVAL,10,DURANGO,GOMEZ PALACIO,740,CANAL SANTA ROSA,57071000.00,PRESAS DE ALMACENAMIENTO LAZARO CARDENAS Y FRANCISCO ZARCO,RÍO NAZAS,1
07DGO401711/36ATGC00,36,NAZAS-AGUANAVAL,10,DURANGO,GÓMEZ PALACIO Y TLAHUALILO,740,CANAL SANTA ROSA,54267000.00,PRESAS DE ALMACENAMIENTO LÁZARO CÁRDENAS Y FRANCISCO ZARCO,RÍO NAZAS,1
07ZAC403401/36ATGC20,36,NAZAS-AGUANAVAL,32,ZACATECAS,FRESNILLO,745,PRESA CAZADERO,23900000.00,PRESA LEOBARDO REYNOSO,RÍO LOS LAZOS,1
07ZAC403402/36ATGC20,36,NAZAS-AGUANAVAL,32,ZACATECAS,FRESNILLO,745,PRESA CAZADERO,1500000.00,PRESA DE ALMACENAMIENTO SANTA ROSA,RIOS CHICO Y EL ARENAL,1
08ZAC403403/12ATGC20,12,LERMA-SANTIAGO,32,ZACATECAS,"TLALTENANGO DE SANCHEZ ROMAN, TEPECHITLAN Y MOMAX",211,RÍO TLALTENANGO,39990000.00,PRESA MIGUEL ALEMÁN VALDÉS (EXCAME),RÍO TLALTENANGO,1
09VER409201/26ATOC13,26,PÁNUCO,30,VERACRUZ DE IGNACIO DE LA LLAVE,PÁNUCO,546,RÍO CHICAYÁN 2,22122000.00,PRESA PASO DE PIEDRAS (CHICAYAN),RÍO PÁNUCO,1
08COL405307/16ATDL21,16,ARMERÍA-COAHUAYANA,6,COLIMA,"TECOMÁN, LOCALIDAD CALLEJONES",263,COAHUAYANA 2,176212000.00,RÍO COAHUAYANA,RÍO COAHUAYANA,1
06CHI400901/24ATGC01,24,BRAVO-CONCHOS,8,CHIHUAHUA,GUADALUPE D.B. Y PRAXEDIS G. GUERRERO,415,RÍO BRAVO 1,6765000.00,RÍO BRAVO (DERIVADORA INTERNACIONAL),RÍO BRAVO,1
06CHI400901/24ATGC01,24,BRAVO-CONCHOS,8,CHIHUAHUA,GUADALUPE D.B. Y PRAXEDIS G. GUERRERO,415,RÍO BRAVO 1,35858000.00,AGUAS RESIDUALES DE CIUDAD JUÁREZ  (CANAL PRINCIPAL),NO APLICA,2
02SON404101/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,67758000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404102/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,76397000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404103/09ATGC00,9,SONORA SUR,26,SONORA,"BENITO JUÁREZ, CAJEME Y NAVOJOA",105,RÍO YAQUI 3,89198000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404134/09ATGC00,9,SONORA SUR,26,SONORA,ETCHOJOA Y BENITO JUÁREZ,105,RÍO YAQUI 3,79488000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
02SON404136/09ATGC00,9,SONORA SUR,26,SONORA,CAJEME,105,RÍO YAQUI 3,97451000.00,PRESA DE ALMACENAMIENTO ÁLVARO OBREGÓN (OVIACHIC),RÍO YAQUI,1
07ZAC403406/36ATGC21,36,NAZAS-AGUANAVAL,32,ZACATECAS,"RÍO GRANDE, SAIN ALTO Y FRANCISCO R. MURGUIA",746,SAN FRANCISCO,18100000.00,PRESA EL CAZADERO,RIO AGUANAVAL,1
13HGO400301/26ATDL21,26,PÁNUCO,13,HIDALGO,"EL ARENAL, ACTOPAN, SAN SALVADOR, IXMIQUILPAN Y SANTIAGO DE ANAYA",562,RÍO TULA,157291850.00,"EMISOR PROFUNDO, PRESA ENDHÓ, SIST. DE PRESAS TAXHIMAY-REQUENA, C. XOTHO (AGUAS DE RETORNO)",RÍO TULA,1
13HGO400304/26ATDL21,26,PÁNUCO,13,HIDALGO,"MIXQUIAHUALA, PROGRESO Y CHILCUAUTLA",558,PRESA ENDHÓ,62247692.00,PRESA ENDHÓ  (SUBCUENCAS VALLE DE MÉXICO Y VALLE DE TULA),RÍO TULA,1
13HGO400305/26ATDL21,26,PÁNUCO,13,HIDALGO,FRANCISCO I. MADERO,558,PRESA ENDHÓ,94857361.00,"EMISOR CENTRAL, PRESA ENDHÓ, Y SISTEMA DE PRESAS TAXHIMAY-REQUENA (SUBCUENCAS V. MÉXICO Y V. TULA)",RÍO TULA,1
13HGO410002/26ATDL21,26,PÁNUCO,13,HIDALGO,IXMIQUILPAN Y TASQUILLO,562,RÍO TULA,40700000.00,RÍO TULA,RÍO TULA,1
13HGO410004/26ATDL21,26,PÁNUCO,13,HIDALGO,"IXMIQUILPAN, CARDONAL Y TASQUILLO",562,RÍO TULA,75900000.00,RÍO TULA,RÍO TULA,1
