NÚMERO DE ANEXO,CLAVE DE ACUÍFERO,VOLUMEN ANUAL EN m3,FECHA
3621,703,16920.0,2022-05-22
3622,703,5600.0,2022-05-22
3623,705,4608.0,2022-05-22
3624,702,660679.2,2022-05-22
3625,702,1056456.0,2022-05-22
3626,710,176000.0,2022-05-22
3627,710,699320.0,2022-05-22
3628,710,699320.0,2022-05-22
3629,710,77760.0,2022-05-22
3630,701,420000.0,2022-05-22
3631,711,66000.0,2022-05-22
3632,709,116640.0,2022-05-22
3633,703,3402.0,2022-05-22
3634,703,1005.3,2022-05-22
3635,710,2110.0,2022-05-22
3636,703,1192.32,2022-05-22
3637,710,264000.0,2022-05-22
3638,709,2049.84,2022-05-22
3639,703,20024.0,2022-05-22
3640,703,1022.4,2022-05-22
3641,710,66000.0,2022-05-22
3642,707,41249.25,2022-05-22
3643,707,40783.17,2022-05-22
3644,701,672000.0,2022-05-22
3645,701,672000.0,2022-05-22
3646,701,936000.0,2022-05-22
3647,701,672000.0,2022-05-22
3648,710,603556.0,2022-05-22
3649,703,7609.9,2022-05-22
3650,709,394460.0,2022-05-22
3651,701,392996.14,2022-05-22
3652,701,335998.4,2022-05-22
3653,708,22014.72,2022-05-22
3654,708,26208.0,2022-05-22
3655,708,30000.0,2022-05-22
3656,708,1950.48,2022-05-22
3657,709,146.98,2022-05-22
3658,708,31449.6,2022-05-22
3659,701,191.91,2022-05-22
3660,709,432.0,2022-05-22
3661,701,34.48,2022-05-22
3662,709,48.33,2022-05-22
3663,713,399.82,2022-05-22
3664,701,26.7,2022-05-22
3665,709,126271.75,2022-05-22
3666,708,21000.0,2022-05-22
3667,709,46165.68,2022-05-22
3668,836,45000.0,2022-05-22
3669,809,120000.0,2022-05-22
3670,807,180000.0,2022-05-22
3671,860,140000.0,2022-05-22
3672,819,360000.0,2022-05-22
3673,816,360000.0,2022-05-22
3674,830,400000.0,2022-05-22
3675,830,208180.0,2022-05-22
3676,830,342144.0,2022-05-22
3677,830,404352.0,2022-05-22
3678,807,0.0,2022-05-22
3679,814,20000.0,2022-05-22
3680,814,20000.0,2022-05-22
3681,814,20000.0,2022-05-22
3682,860,300000.0,2022-05-22
3683,805,48000.0,2022-05-22
3684,814,20000.0,2022-05-22
3685,819,240000.0,2022-05-22
3686,801,101808.0,2022-05-22
3687,842,762000.0,2022-05-22
3688,808,100000.0,2022-05-22
3689,825,120000.0,2022-05-22
3690,821,99200.0,2022-05-22
3691,822,47000.0,2022-05-22
3692,822,80000.0,2022-05-22
3693,855,540000.0,2022-05-22
3694,840,360000.0,2022-05-22
3695,822,110000.0,2022-05-22
3696,801,192000.0,2022-05-22
3697,824,360000.0,2022-05-22
3698,801,299484.0,2022-05-22
3699,801,94068.0,2022-05-22
3700,803,60000.0,2022-05-22
3701,804,30000.0,2022-05-22
3702,840,360000.0,2022-05-22
3703,855,540000.0,2022-05-22
3704,829,200000.0,2022-05-22
3705,832,18000.0,2022-05-22
3706,831,60000.0,2022-05-22
3707,831,276000.0,2022-05-22
3708,831,360000.0,2022-05-22
3709,831,1260.0,2022-05-22
3710,806,96000.0,2022-05-22
3711,832,140000.0,2022-05-22
3712,832,150000.0,2022-05-22
3713,860,300000.0,2022-05-22
3714,805,300000.0,2022-05-22
3715,807,42000.0,2022-05-22
3716,835,312000.0,2022-05-22
3717,808,200000.0,2022-05-22
3718,806,96800.0,2022-05-22
3719,860,300000.0,2022-05-22
3720,831,50000.0,2022-05-22
3721,806,96000.0,2022-05-22
3722,855,210000.0,2022-05-22
3723,831,96000.0,2022-05-22
3724,822,8000.0,2022-05-22
3725,821,360000.0,2022-05-22
3726,814,330000.0,2022-05-22
3727,832,90000.0,2022-05-22
3728,808,180000.0,2022-05-22
3729,805,5000.0,2022-05-22
3730,808,200000.0,2022-05-22
3731,814,20000.0,2022-05-22
3732,822,360000.0,2022-05-22
3733,822,1000.0,2022-05-22
3734,831,100000.0,2022-05-22
3735,844,600000.0,2022-05-22
3736,814,300000.0,2022-05-22
3737,832,359640.0,2022-05-22
3738,814,100000.0,2022-05-22
3739,835,400000.0,2022-05-22
3740,805,2000.0,2022-05-22
3741,803,120000.0,2022-05-22
3742,805,1500.0,2022-05-22
3743,805,240000.0,2022-05-22
3744,825,1000.0,2022-05-22
3745,805,1058.0,2022-05-22
3746,822,50000.0,2022-05-22
3747,805,1000.0,2022-05-22
3748,805,240000.0,2022-05-22
3749,835,28000.0,2022-05-22
3750,801,150000.0,2022-05-22
3751,814,100000.0,2022-05-22
3752,814,100000.0,2022-05-22
3753,808,36000.0,2022-05-22
3754,801,480000.0,2022-05-22
3755,805,482.0,2022-05-22
3756,832,340000.0,2022-05-22
3757,807,20000.0,2022-05-22
3758,855,120000.0,2022-05-22
3759,841,540000.0,2022-05-22
3760,841,540000.0,2022-05-22
3761,814,396000.0,2022-05-22
3762,808,144000.0,2022-05-22
3763,814,300000.0,2022-05-22
3764,821,390000.0,2022-05-22
3765,832,300000.0,2022-05-22
3766,806,176000.0,2022-05-22
3767,841,360000.0,2022-05-22
3768,901,450000.0,2022-05-22
3769,901,950000.0,2022-05-22
3770,901,1800000.0,2022-05-22
3771,901,270720.0,2022-05-22
3772,901,14701.0,2022-05-22
3773,901,43200.0,2022-05-22
3774,901,121500.0,2022-05-22
3775,901,81000.0,2022-05-22
3776,901,882500.0,2022-05-22
3777,901,91000.0,2022-05-22
3778,901,100000.0,2022-05-22
3779,901,11500.0,2022-05-22
3780,901,11500.0,2022-05-22
3781,901,3383.0,2022-05-22
3782,901,4100.0,2022-05-22
3783,901,19814.0,2022-05-22
3784,901,20000.0,2022-05-22
3785,901,210000.0,2022-05-22
3786,901,360000.0,2022-05-22
3787,901,22000.0,2022-05-22
3788,901,10400.0,2022-05-22
3789,901,52024.0,2022-05-22
3790,901,17187.0,2022-05-22
3791,901,114559.0,2022-05-22
3792,901,105120.0,2022-05-22
3793,901,118510.0,2022-05-22
3794,901,7000.0,2022-05-22
3795,901,29864.0,2022-05-22
3796,901,9262.0,2022-05-22
3797,901,50000.0,2022-05-22
3798,901,68.0,2022-05-22
3799,901,20000.0,2022-05-22
3800,901,100000.0,2022-05-22
3801,901,21000.0,2022-05-22
3802,901,46018.0,2022-05-22
3803,901,1112.0,2022-05-22
3804,901,8432.0,2022-05-22
3805,901,108000.0,2022-05-22
3806,901,43200.0,2022-05-22
3807,901,57183.0,2022-05-22
3808,901,51090.0,2022-05-22
3809,901,22457.0,2022-05-22
3810,901,240.0,2022-05-22
3811,901,32400.0,2022-05-22
3812,901,32400.0,2022-05-22
3813,901,1100.0,2022-05-22
3814,901,26730.0,2022-05-22
3815,901,571.0,2022-05-22
3816,901,250000.0,2022-05-22
3817,901,236880.0,2022-05-22
3818,901,15000.0,2022-05-22
3819,901,110000.0,2022-05-22
3820,901,50000.0,2022-05-22
3821,901,8295.0,2022-05-22
3822,901,4060.0,2022-05-22
3823,901,400000.0,2022-05-22
3824,901,417255.0,2022-05-22
3825,901,964656.0,2022-05-22
3826,901,722700.0,2022-05-22
3827,901,4495.0,2022-05-22
3828,901,149073.0,2022-05-22
3829,901,290.0,2022-05-22
3830,901,38000.0,2022-05-22
3831,901,95562.0,2022-05-22
3832,901,1700.0,2022-05-22
3833,901,302000.0,2022-05-22
3834,901,21600.0,2022-05-22
3835,901,61000.0,2022-05-22
3836,901,407340.0,2022-05-22
3837,901,42052.0,2022-05-22
3838,901,315360.0,2022-05-22
3839,901,38669.0,2022-05-22
3840,901,517.0,2022-05-22
3841,901,7003.0,2022-05-22
3842,901,1002.0,2022-05-22
3843,901,75.0,2022-05-22
3844,901,25000.0,2022-05-22
3845,901,13530.0,2022-05-22
3846,901,227504.0,2022-05-22
3847,901,227504.0,2022-05-22
3848,901,16200.0,2022-05-22
3849,901,6523.0,2022-05-22
3850,901,50000.0,2022-05-22
3851,901,101800.0,2022-05-22
3852,901,114615.0,2022-05-22
3853,901,17000.0,2022-05-22
3854,901,250.0,2022-05-22
3855,901,125098.0,2022-05-22
3856,901,168596.0,2022-05-22
3857,901,15012.0,2022-05-22
3858,901,130291.0,2022-05-22
3859,901,4444.0,2022-05-22
3860,901,110498.0,2022-05-22
3861,901,77328.0,2022-05-22
3862,901,85920.0,2022-05-22
3863,901,50000.0,2022-05-22
3864,901,25000.0,2022-05-22
3865,901,162000.0,2022-05-22
3866,901,320207.0,2022-05-22
3867,901,1651.0,2022-05-22
3868,1013,468000.0,2022-05-22
3869,1001,150000.0,2022-05-22
3870,1001,150000.0,2022-05-22
3871,1006,3000.0,2022-05-22
3872,1003,1000.0,2022-05-22
3873,1008,12639.0,2022-05-22
3874,1013,450000.0,2022-05-22
3875,1013,30000.0,2022-05-22
3876,1008,42547.5,2022-05-22
3877,1006,600.0,2022-05-22
3878,1010,1825.0,2022-05-22
3879,1003,20000.0,2022-05-22
3880,1011,8190.0,2022-05-22
3881,1019,120000.0,2022-05-22
3882,1019,120000.0,2022-05-22
3883,1019,42000.0,2022-05-22
3884,1019,1825.0,2022-05-22
3885,1002,7000.0,2022-05-22
3886,1028,2738.0,2022-05-22
3887,1025,100000.0,2022-05-22
3888,523,20000.0,2022-05-22
3889,1028,124416.0,2022-05-22
3890,1003,1000.0,2022-05-22
3891,1028,18000.0,2022-05-22
3892,1028,36000.0,2022-05-22
3893,1003,10000.0,2022-05-22
3894,1028,10950.0,2022-05-22
3895,1028,7300.0,2022-05-22
3896,1028,17496.0,2022-05-22
3897,1028,124416.0,2022-05-22
3898,1028,279936.0,2022-05-22
3899,1011,1825.0,2022-05-22
3900,1028,31104.0,2022-05-22
3901,523,2478.0,2022-05-22
3902,1022,6844.0,2022-05-22
3903,523,240000.0,2022-05-22
3904,1024,240000.0,2022-05-22
3905,1022,100000.0,2022-05-22
3906,1023,240000.0,2022-05-22
3907,1022,3000.0,2022-05-22
3908,1025,474000.0,2022-05-22
3909,1023,360000.0,2022-05-22
3910,1006,6000.0,2022-05-22
3911,1003,16000.0,2022-05-22
3912,1023,240000.0,2022-05-22
3913,1024,420000.0,2022-05-22
3914,1023,5475.0,2022-05-22
3915,1003,1000.0,2022-05-22
3916,523,240000.0,2022-05-22
3917,1023,280000.0,2022-05-22
3918,1023,200000.0,2022-05-22
3919,1001,3000.0,2022-05-22
3920,523,240000.0,2022-05-22
3921,1023,1186.0,2022-05-22
3922,523,240000.0,2022-05-22
3923,1023,1277.5,2022-05-22
3924,1006,1825.0,2022-05-22
3925,1003,217031.0,2022-05-22
3926,1003,228000.0,2022-05-22
3927,1008,5110.0,2022-05-22
3928,523,27197.0,2022-05-22
3929,1016,55800.0,2022-05-22
3930,523,240000.0,2022-05-22
3931,1025,10000.0,2022-05-22
3932,1025,300000.0,2022-05-22
3933,1023,300000.0,2022-05-22
3934,1001,14760.0,2022-05-22
3935,1023,9125.0,2022-05-22
3936,523,222000.0,2022-05-22
3937,1022,1709.0,2022-05-22
3938,1026,310.0,2022-05-22
3939,1025,538980.0,2022-05-22
3940,1023,180000.0,2022-05-22
3941,1025,10000.0,2022-05-22
3942,1023,300000.0,2022-05-22
3943,1002,142600.0,2022-05-22
3944,1022,5019.0,2022-05-22
3945,523,562751.0,2022-05-22
3946,1003,202800.0,2022-05-22
3947,1023,53655.0,2022-05-22
3948,523,200000.0,2022-05-22
3949,1025,180000.0,2022-05-22
3950,1022,48775.0,2022-05-22
3951,523,530000.0,2022-05-22
3952,1003,1000.0,2022-05-22
3953,1024,192000.0,2022-05-22
3954,1001,48000.0,2022-05-22
3955,1001,54000.0,2022-05-22
3956,1005,120000.0,2022-05-22
3957,1005,120000.0,2022-05-22
3958,1025,24000.0,2022-05-22
3959,1001,35214.0,2022-05-22
3960,1024,50000.0,2022-05-22
3961,1023,240000.0,2022-05-22
3962,1003,157916.0,2022-05-22
3963,523,240000.0,2022-05-22
3964,1001,39410.0,2022-05-22
3965,1009,2737.5,2022-05-22
3966,1003,60000.0,2022-05-22
3967,1001,60000.0,2022-05-22
3968,1115,510000.0,2022-05-22
3969,1115,100000.0,2022-05-22
3970,1115,170000.0,2022-05-22
3971,1108,20000.0,2022-05-22
3972,1107,126000.0,2022-05-22
3973,1115,27976.0,2022-05-22
3974,1120,199078.0,2022-05-22
3975,1118,12000.0,2022-05-22
3976,1120,50000.0,2022-05-22
3977,1120,50000.0,2022-05-22
3978,1108,10000.0,2022-05-22
3979,1119,15000.0,2022-05-22
3980,1115,76186.0,2022-05-22
3981,1107,450000.0,2022-05-22
3982,1108,120000.0,2022-05-22
3983,1108,30000.0,2022-05-22
3984,1115,90000.0,2022-05-22
3985,1104,80000.0,2022-05-22
3986,1119,100000.0,2022-05-22
3987,1108,8000.0,2022-05-22
3988,1119,15000.0,2022-05-22
3989,1119,15000.0,2022-05-22
3990,1115,0.0,2022-05-22
3991,1119,12000.0,2022-05-22
3992,1119,18000.0,2022-05-22
3993,1113,20000.0,2022-05-22
3994,1115,288000.0,2022-05-22
3995,1115,180000.0,2022-05-22
3996,1113,36000.0,2022-05-22
3997,1110,180000.0,2022-05-22
3998,1110,114000.0,2022-05-22
3999,1110,150000.0,2022-05-22
4000,1110,313500.0,2022-05-22
4001,1108,120000.0,2022-05-22
4002,1119,174552.0,2022-05-22
4003,1118,216000.0,2022-05-22
4004,1114,22000.0,2022-05-22
4005,1115,30000.0,2022-05-22
4006,1115,10000.0,2022-05-22
4007,1108,26000.0,2022-05-22
4008,1108,187800.0,2022-05-22
4009,1108,50000.0,2022-05-22
4010,1113,36000.0,2022-05-22
4011,1108,80000.0,2022-05-22
4012,1114,138000.0,2022-05-22
4013,1117,125000.0,2022-05-22
4014,1117,72000.0,2022-05-22
4015,1115,50000.0,2022-05-22
4016,1119,100000.0,2022-05-22
4017,1119,50000.0,2022-05-22
4018,1118,22500.0,2022-05-22
4019,1108,360000.0,2022-05-22
4020,1113,18000.0,2022-05-22
4021,2412,240000.0,2022-05-22
4022,1115,165000.0,2022-05-22
4023,1107,144000.0,2022-05-22
4024,1108,240000.0,2022-05-22
4025,1104,54000.0,2022-05-22
4026,1117,144000.0,2022-05-22
4027,1119,34080.0,2022-05-22
4028,1120,24000.0,2022-05-22
4029,1122,156000.0,2022-05-22
4030,1110,72000.0,2022-05-22
4031,1122,38434.0,2022-05-22
4032,1115,45000.0,2022-05-22
4033,1115,120000.0,2022-05-22
4034,1110,125501.4,2022-05-22
4035,1113,54000.0,2022-05-22
4036,1122,339000.0,2022-05-22
4037,1120,90000.0,2022-05-22
4038,1119,150000.0,2022-05-22
4039,1120,60000.0,2022-05-22
4040,1115,66000.0,2022-05-22
4041,1122,370000.0,2022-05-22
4042,1104,180000.0,2022-05-22
4043,1120,258000.0,2022-05-22
4044,1113,20000.0,2022-05-22
4045,1120,72000.0,2022-05-22
4046,1115,130000.0,2022-05-22
4047,1115,210000.0,2022-05-22
4048,1110,108000.0,2022-05-22
4049,1104,20000.0,2022-05-22
4050,1106,216000.0,2022-05-22
4051,1115,10000.0,2022-05-22
4052,1104,300000.0,2022-05-22
4053,1115,288000.0,2022-05-22
4054,1115,288000.0,2022-05-22
4055,1120,60000.0,2022-05-22
4056,1120,180000.0,2022-05-22
4057,1113,145915.0,2022-05-22
4058,1113,20000.0,2022-05-22
4059,1113,5000.0,2022-05-22
4060,1113,40000.0,2022-05-22
4061,1113,40000.0,2022-05-22
4062,1113,40000.0,2022-05-22
4063,1113,150000.0,2022-05-22
4064,1119,34000.0,2022-05-22
4065,1119,111000.0,2022-05-22
4066,1108,20000.0,2022-05-22
4067,1108,25000.0,2022-05-22
4068,1230,18144.0,2022-05-22
4069,1230,7560.0,2022-05-22
4070,1230,7741.44,2022-05-22
4071,1230,9331.2,2022-05-22
4072,1230,16588.8,2022-05-22
4073,1230,11059.2,2022-05-22
4074,1230,8294.4,2022-05-22
4075,1230,2764.8,2022-05-22
4076,1230,11289.6,2022-05-22
4077,1230,9676.8,2022-05-22
4078,1230,8294.4,2022-05-22
4079,1230,11059.2,2022-05-22
4080,1230,19906.56,2022-05-22
4081,1233,17476.0,2022-05-22
4082,1234,14388.0,2022-05-22
4083,1233,3000.0,2022-05-22
4084,1233,9724.0,2022-05-22
4085,1228,10754.0,2022-05-22
4086,1207,314496.0,2022-05-22
4087,1207,358819.2,2022-05-22
4088,1213,47589.12,2022-05-22
4089,1223,23498.0,2022-05-22
4090,1221,11750.4,2022-05-22
4091,1235,7741.44,2022-05-22
4092,1235,71136.0,2022-05-22
4093,1235,6635.52,2022-05-22
4094,1235,27648.0,2022-05-22
4095,1235,26542.08,2022-05-22
4096,1235,1000.0,2022-05-22
4097,1216,18250.0,2022-05-22
4098,1230,7741.44,2022-05-22
4099,1230,7741.44,2022-05-22
4100,1230,3317.76,2022-05-22
4101,1230,12450.0,2022-05-22
4102,1235,6635.52,2022-05-22
4103,1230,4423.68,2022-05-22
4104,1230,3317.76,2022-05-22
4105,1230,11059.2,2022-05-22
4106,1235,26542.08,2022-05-22
4107,1235,288000.0,2022-05-22
4108,1230,26542.08,2022-05-22
4109,1230,5308.42,2022-05-22
4110,1230,7741.44,2022-05-22
4111,1230,2177.28,2022-05-22
4112,1230,74649.6,2022-05-22
4113,1230,4866.05,2022-05-22
4114,1230,26542.08,2022-05-22
4115,1235,4976.64,2022-05-22
4116,1235,5529.6,2022-05-22
4117,1235,4423.68,2022-05-22
4118,1230,6635.52,2022-05-22
4119,1230,8847.36,2022-05-22
4120,1235,26542.08,2022-05-22
4121,1230,4423.68,2022-05-22
4122,1230,49766.4,2022-05-22
4123,1230,6635.52,2022-05-22
4124,1230,3870.72,2022-05-22
4125,1230,11059.2,2022-05-22
4126,1221,7603.0,2022-05-22
4127,1227,136875.0,2022-05-22
4128,1235,25920.0,2022-05-22
4129,1208,4350.6,2022-05-22
4130,1234,9754.9,2022-05-22
4131,1215,10886.0,2022-05-22
4132,1227,1152.1,2022-05-22
4133,1225,17480.0,2022-05-22
4134,1227,3078.0,2022-05-22
4135,1233,11060.0,2022-05-22
4136,1230,17510.4,2022-05-22
4137,1230,1747.35,2022-05-22
4138,1235,7741.44,2022-05-22
4139,1235,7741.44,2022-05-22
4140,1235,10321.92,2022-05-22
4141,1230,7741.44,2022-05-22
4142,1224,3456.0,2022-05-22
4143,1202,45990.0,2022-05-22
4144,1227,19476.4,2022-05-22
4145,1227,11957.4,2022-05-22
4146,1227,26542.08,2022-05-22
4147,1227,6635.52,2022-05-22
4148,1227,4976.64,2022-05-22
4149,1227,7741.44,2022-05-22
4150,1227,8847.36,2022-05-22
4151,1227,8847.36,2022-05-22
4152,1227,7603.2,2022-05-22
4153,1227,5160.96,2022-05-22
4154,1227,2376.0,2022-05-22
4155,1227,19353.6,2022-05-22
4156,1227,9953.28,2022-05-22
4157,1227,1382.4,2022-05-22
4158,1227,1382.4,2022-05-22
4159,1227,4147.2,2022-05-22
4160,1227,22630.0,2022-05-22
4161,1227,1489.86,2022-05-22
4162,1226,821.0,2022-05-22
4163,1221,4230.14,2022-05-22
4164,1235,7741.44,2022-05-22
4165,1230,2764.8,2022-05-22
4166,1230,1474.56,2022-05-22
4167,1221,14745.6,2022-05-22
4168,1310,24000.0,2022-05-22
4169,1313,246000.0,2022-05-22
4170,1508,425000.0,2022-05-22
4171,1508,425000.0,2022-05-22
4172,1508,360000.0,2022-05-22
4173,1310,273.75,2022-05-22
4174,1317,4500.0,2022-05-22
4175,1312,146.0,2022-05-22
4176,1508,105000.0,2022-05-22
4177,1312,52012.5,2022-05-22
4178,1307,180000.0,2022-05-22
4179,3017,192173.0,2022-05-22
4180,1307,88093.0,2022-05-22
4181,1315,394.0,2022-05-22
4182,1315,648.0,2022-05-22
4183,1305,231483.0,2022-05-22
4184,1317,204000.0,2022-05-22
4185,1317,100000.0,2022-05-22
4186,1313,90000.0,2022-05-22
4187,1313,221026.0,2022-05-22
4188,1307,36000.0,2022-05-22
4189,1313,19929.0,2022-05-22
4190,1317,90000.0,2022-05-22
4191,1312,16425.0,2022-05-22
4192,1312,109500.0,2022-05-22
4193,1314,12600.0,2022-05-22
4194,1312,46446.0,2022-05-22
4195,1312,7282.0,2022-05-22
4196,1317,346.0,2022-05-22
4197,1317,150000.0,2022-05-22
4198,1320,162005.0,2022-05-22
4199,1301,4818.0,2022-05-22
4200,1301,10019.0,2022-05-22
4201,1310,3100.0,2022-05-22
4202,1310,360000.0,2022-05-22
4203,1320,234000.0,2022-05-22
4204,1317,570240.0,2022-05-22
4205,1317,120000.0,2022-05-22
4206,1317,19710.0,2022-05-22
4207,1320,123899.0,2022-05-22
4208,1320,46920.0,2022-05-22
4209,1313,134466.0,2022-05-22
4210,1318,82125.0,2022-05-22
4211,1305,124118.0,2022-05-22
4212,1316,3600.0,2022-05-22
4213,1314,6300.0,2022-05-22
4214,1320,51629.0,2022-05-22
4215,1315,28361.0,2022-05-22
4216,1317,30000.0,2022-05-22
4217,1314,8651.0,2022-05-22
4218,1317,246594.0,2022-05-22
4219,1320,2000.0,2022-05-22
4220,1319,33452.0,2022-05-22
4221,1320,183.0,2022-05-22
4222,1317,95429.0,2022-05-22
4223,1317,80000.0,2022-05-22
4224,1320,1369.0,2022-05-22
4225,1312,46045.0,2022-05-22
4226,1317,348000.0,2022-05-22
4227,1317,420933.0,2022-05-22
4228,1317,238271.0,2022-05-22
4229,1317,8212.0,2022-05-22
4230,1318,315634.0,2022-05-22
4231,1313,78840.0,2022-05-22
4232,1305,16500.0,2022-05-22
4233,1317,242352.0,2022-05-22
4234,1317,100643.0,2022-05-22
4235,1317,9600.0,2022-05-22
4236,1317,11016.0,2022-05-22
4237,1508,20000.0,2022-05-22
4238,1307,173040.0,2022-05-22
4239,1310,502632.5,2022-05-22
4240,1310,502632.5,2022-05-22
4241,1317,180000.0,2022-05-22
4242,1310,230771.0,2022-05-22
4243,1317,20000.0,2022-05-22
4244,1317,100000.0,2022-05-22
4245,1317,10000.0,2022-05-22
4246,1317,20000.0,2022-05-22
4247,1317,5000.0,2022-05-22
4248,1508,30000.0,2022-05-22
4249,1310,31207.47,2022-05-22
4250,1312,90392.25,2022-05-22
4251,1310,652788.22,2022-05-22
4252,1314,5146.5,2022-05-22
4253,1313,58527.75,2022-05-22
4254,1313,56830.5,2022-05-22
4255,1312,15768.0,2022-05-22
4256,1312,4051.5,2022-05-22
4257,1312,19053.0,2022-05-22
4258,1313,189216.0,2022-05-22
4259,1312,38325.0,2022-05-22
4260,1313,189216.0,2022-05-22
4261,1313,62305.5,2022-05-22
4262,1319,120866.64,2022-05-22
