NÚMERO DE ANEXO,CLAVE DE ACUÍFERO,VOLUMEN ANUAL EN m3,FECHA
4263,1310,66000.0,2022-05-22
4264,1312,32850.0,2022-05-22
4265,1309,16315.5,2022-05-22
4266,1314,56556.75,2022-05-22
4267,1319,6000.0,2022-05-22
4268,1422,23190.0,2022-05-22
4269,1416,100000.0,2022-05-22
4270,1442,114000.0,2022-05-22
4271,1459,14000.0,2022-05-22
4272,1449,23075.0,2022-05-22
4273,1447,50000.0,2022-05-22
4274,1449,115323.0,2022-05-22
4275,1449,48000.0,2022-05-22
4276,1449,36000.0,2022-05-22
4277,1439,18144.0,2022-05-22
4278,1406,31486.0,2022-05-22
4279,1422,20000.0,2022-05-22
4280,1401,500000.0,2022-05-22
4281,1402,50000.0,2022-05-22
4282,1402,12000.0,2022-05-22
4283,1402,30000.0,2022-05-22
4284,1402,12000.0,2022-05-22
4285,1402,10500.0,2022-05-22
4286,1402,6000.0,2022-05-22
4287,1402,80000.0,2022-05-22
4288,1402,10000.0,2022-05-22
4289,1402,13327.8,2022-05-22
4290,1402,60000.0,2022-05-22
4291,1402,20000.0,2022-05-22
4292,1402,33895.0,2022-05-22
4293,1401,200000.0,2022-05-22
4294,1450,70000.0,2022-05-22
4295,1409,12000.0,2022-05-22
4296,1406,100000.0,2022-05-22
4297,1401,5000.0,2022-05-22
4298,1401,5000.0,2022-05-22
4299,1403,10000.0,2022-05-22
4300,1434,465375.0,2022-05-22
4301,1409,138000.0,2022-05-22
4302,1404,144000.0,2022-05-22
4303,1408,3000.0,2022-05-22
4304,1410,225000.0,2022-05-22
4305,1408,30000.0,2022-05-22
4306,1408,21000.0,2022-05-22
4307,1419,21000.0,2022-05-22
4308,1410,309125.0,2022-05-22
4309,1408,20000.0,2022-05-22
4310,1404,150000.0,2022-05-22
4311,1404,70000.0,2022-05-22
4312,1450,0.0,2022-05-22
4313,1401,30000.0,2022-05-22
4314,1401,90000.0,2022-05-22
4315,1410,180000.0,2022-05-22
4316,1402,114579.0,2022-05-22
4317,1419,167400.0,2022-05-22
4318,1419,64670.0,2022-05-22
4319,1408,216000.0,2022-05-22
4320,1459,80870.0,2022-05-22
4321,1401,394690.0,2022-05-22
4322,1401,425306.7,2022-05-22
4323,1424,248230.0,2022-05-22
4324,1410,78514.0,2022-05-22
4325,1449,22190.0,2022-05-22
4326,1427,30000.0,2022-05-22
4327,1403,38880.0,2022-05-22
4328,1442,6000.0,2022-05-22
4329,1419,36547.0,2022-05-22
4330,1410,54000.0,2022-05-22
4331,1406,126000.0,2022-05-22
4332,1419,34325.0,2022-05-22
4333,1424,41000.0,2022-05-22
4334,1401,110000.0,2022-05-22
4335,1419,37012.0,2022-05-22
4336,1449,35160.0,2022-05-22
4337,1401,350.0,2022-05-22
4338,1401,700.0,2022-05-22
4339,1419,78547.0,2022-05-22
4340,1408,34223.0,2022-05-22
4341,1408,78000.0,2022-05-22
4342,1422,120000.0,2022-05-22
4343,1419,22625.0,2022-05-22
4344,1409,70000.0,2022-05-22
4345,1419,360000.0,2022-05-22
4346,1450,24000.0,2022-05-22
4347,1402,19255.0,2022-05-22
4348,1420,174000.0,2022-05-22
4349,1408,192000.0,2022-05-22
4350,1406,53880.0,2022-05-22
4351,1449,60000.0,2022-05-22
4352,1428,189000.0,2022-05-22
4353,1413,271566.0,2022-05-22
4354,1403,70436.0,2022-05-22
4355,1405,34000.0,2022-05-22
4356,1405,25000.0,2022-05-22
4357,1450,6000.0,2022-05-22
4358,1450,8000.0,2022-05-22
4359,1450,6000.0,2022-05-22
4360,1422,9125.0,2022-05-22
4361,1450,12000.0,2022-05-22
4362,1450,9645.0,2022-05-22
4363,1449,12000.0,2022-05-22
4364,1449,9000.0,2022-05-22
4365,1449,15000.0,2022-05-22
4366,1417,456000.0,2022-05-22
4367,1402,53850.3,2022-05-22
4368,1502,55000.0,2022-05-22
4369,1507,20000.0,2022-05-22
4370,1501,1000000.0,2022-05-22
4371,1501,300000.0,2022-05-22
4372,1501,95739.0,2022-05-22
4373,1501,438000.0,2022-05-22
4374,1501,50000.0,2022-05-22
4375,1502,11000.0,2022-05-22
4376,1501,280000.0,2022-05-22
4377,1501,30000.0,2022-05-22
4378,1504,172888.0,2022-05-22
4379,1508,229312.0,2022-05-22
4380,1501,91250.0,2022-05-22
4381,1508,749692.0,2022-05-22
4382,1508,664160.0,2022-05-22
4383,1508,120000.0,2022-05-22
4384,1501,225000.0,2022-05-22
4385,1501,225000.0,2022-05-22
4386,1501,354584.0,2022-05-22
4387,1507,30000.0,2022-05-22
4388,901,85970.0,2022-05-22
4389,1505,60000.0,2022-05-22
4390,1508,734400.0,2022-05-22
4391,1507,248000.0,2022-05-22
4392,1507,102209.0,2022-05-22
4393,1501,260000.0,2022-05-22
4394,1507,186000.0,2022-05-22
4395,1508,360000.0,2022-05-22
4396,1506,3728.0,2022-05-22
4397,1506,138240.0,2022-05-22
4398,1501,35000.0,2022-05-22
4399,1501,309800.0,2022-05-22
4400,1501,300000.0,2022-05-22
4401,1508,475955.0,2022-05-22
4402,1508,773427.0,2022-05-22
4403,1508,1249382.0,2022-05-22
4404,1508,654438.0,2022-05-22
4405,1508,446208.0,2022-05-22
4406,1508,535450.0,2022-05-22
4407,1508,832921.0,2022-05-22
4408,1508,535450.0,2022-05-22
4409,1508,1636096.0,2022-05-22
4410,1508,1189888.0,2022-05-22
4411,1508,922163.0,2022-05-22
4412,1508,1070899.0,2022-05-22
4413,1508,654438.0,2022-05-22
4414,1508,505702.0,2022-05-22
4415,1508,148736.0,2022-05-22
4416,1508,94600.0,2022-05-22
4417,1508,946080.0,2022-05-22
4418,1508,63072.0,2022-05-22
4419,1508,1195696.0,2022-05-22
4420,1508,504576.0,2022-05-22
4421,1508,381104.0,2022-05-22
4422,1501,450000.0,2022-05-22
4423,1508,150387.0,2022-05-22
4424,901,50000.0,2022-05-22
4425,1503,150000.0,2022-05-22
4426,1503,269370.0,2022-05-22
4427,1502,30000.0,2022-05-22
4428,1508,88880.0,2022-05-22
4429,1507,360000.0,2022-05-22
4430,1507,204000.0,2022-05-22
4431,1507,211500.0,2022-05-22
4432,1501,75000.0,2022-05-22
4433,1508,64722.0,2022-05-22
4434,1501,1061586.0,2022-05-22
4435,1501,357014.0,2022-05-22
4436,1501,50000.0,2022-05-22
4437,1501,50000.0,2022-05-22
4438,1501,65700.0,2022-05-22
4439,1501,65700.0,2022-05-22
4440,1507,60000.0,2022-05-22
4441,1501,300000.0,2022-05-22
4442,1501,165000.0,2022-05-22
4443,1507,454389.0,2022-05-22
4444,1507,454389.0,2022-05-22
4445,1507,454389.0,2022-05-22
4446,1503,100000.0,2022-05-22
4447,1501,250000.0,2022-05-22
4448,1507,30000.0,2022-05-22
4449,1508,9274.0,2022-05-22
4450,1501,30000.0,2022-05-22
4451,1507,192000.0,2022-05-22
4452,1508,844000.0,2022-05-22
4453,1504,20000.0,2022-05-22
4454,1508,663000.0,2022-05-22
4455,1506,310000.0,2022-05-22
4456,1507,48000.0,2022-05-22
4457,1507,120000.0,2022-05-22
4458,1508,97000.0,2022-05-22
4459,1501,250000.0,2022-05-22
4460,1502,100000.0,2022-05-22
4461,1501,48000.0,2022-05-22
4462,1501,150000.0,2022-05-22
4463,901,13909.0,2022-05-22
4464,1508,200000.0,2022-05-22
4465,1508,33000.0,2022-05-22
4466,1508,150000.0,2022-05-22
4467,1502,231000.0,2022-05-22
4468,1620,27419.0,2022-05-22
4469,1620,15100.0,2022-05-22
4470,1607,50000.0,2022-05-22
4471,1620,128200.0,2022-05-22
4472,1620,100000.0,2022-05-22
4473,1620,64122.0,2022-05-22
4474,1601,157750.0,2022-05-22
4475,1614,22035.0,2022-05-22
4476,1614,133000.0,2022-05-22
4477,1614,18250.0,2022-05-22
4478,1611,2875.0,2022-05-22
4479,1616,15315.0,2022-05-22
4480,1611,18144.0,2022-05-22
4481,1616,37548.0,2022-05-22
4482,1606,23524.0,2022-05-22
4483,1620,21100.0,2022-05-22
4484,1611,13571.0,2022-05-22
4485,1620,15100.0,2022-05-22
4486,1620,121250.0,2022-05-22
4487,1616,6284.0,2022-05-22
4488,1620,107000.0,2022-05-22
4489,1616,41568.0,2022-05-22
4490,1611,3468.0,2022-05-22
4491,1620,98000.0,2022-05-22
4492,1616,16230.0,2022-05-22
4493,1620,96062.0,2022-05-22
4494,1620,20000.0,2022-05-22
4495,1611,25136.0,2022-05-22
4496,1620,91450.0,2022-05-22
4497,1616,73706.0,2022-05-22
4498,1611,21560.0,2022-05-22
4499,1616,22000.0,2022-05-22
4500,1606,20075.0,2022-05-22
4501,1616,1700.0,2022-05-22
4502,1620,13824.0,2022-05-22
4503,1616,7344.0,2022-05-22
4504,1620,17100.0,2022-05-22
4505,1616,21205.0,2022-05-22
4506,1601,124500.0,2022-05-22
4507,1616,13312.0,2022-05-22
4508,1611,60966.0,2022-05-22
4509,1606,9048.0,2022-05-22
4510,1611,124495.0,2022-05-22
4511,1616,24740.0,2022-05-22
4512,1616,89800.0,2022-05-22
4513,1611,4194.0,2022-05-22
4514,1620,82779.0,2022-05-22
4515,1616,9426.0,2022-05-22
4516,1611,2793.0,2022-05-22
4517,1616,28561.0,2022-05-22
4518,1614,12576.0,2022-05-22
4519,1614,8400.0,2022-05-22
4520,1616,19683.0,2022-05-22
4521,1616,12568.0,2022-05-22
4522,1620,180367.0,2022-05-22
4523,1620,87824.0,2022-05-22
4524,1607,180000.0,2022-05-22
4525,1608,20000.0,2022-05-22
4526,1616,438000.0,2022-05-22
4527,1611,8270.26,2022-05-22
4528,1616,4713.0,2022-05-22
4529,1611,213538.0,2022-05-22
4530,1616,14901.0,2022-05-22
4531,1601,53414.0,2022-05-22
4532,1620,135717.0,2022-05-22
4533,1611,86708.0,2022-05-22
4534,1620,119500.0,2022-05-22
4535,1611,21900.0,2022-05-22
4536,1602,20000.0,2022-05-22
4537,1623,9000.0,2022-05-22
4538,1620,518400.0,2022-05-22
4539,1614,106219.5,2022-05-22
4540,1616,44705.0,2022-05-22
4541,1614,18000.0,2022-05-22
4542,1602,1260.0,2022-05-22
4543,1608,63400.0,2022-05-22
4544,1623,11985.6,2022-05-22
4545,1620,102000.0,2022-05-22
4546,1609,310380.0,2022-05-22
4547,1614,99525.0,2022-05-22
4548,1620,15079.0,2022-05-22
4549,1602,52300.0,2022-05-22
4550,1623,30000.0,2022-05-22
4551,1622,5000.0,2022-05-22
4552,1608,50000.0,2022-05-22
4553,1607,6000.0,2022-05-22
4554,1607,6000.0,2022-05-22
4555,1612,20148.0,2022-05-22
4556,1609,77520.0,2022-05-22
4557,1623,33000.0,2022-05-22
4558,1612,28062.0,2022-05-22
4559,1614,37800.0,2022-05-22
4560,1623,29041.2,2022-05-22
4561,1623,24000.0,2022-05-22
4562,1607,60665.0,2022-05-22
4563,1608,84000.0,2022-05-22
4564,1608,20000.0,2022-05-22
4565,1609,36000.0,2022-05-22
4566,1622,234000.0,2022-05-22
4567,1609,84000.0,2022-05-22
4568,1703,38920.0,2022-05-22
4569,1704,129299.5,2022-05-22
4570,1704,66315.0,2022-05-22
4571,1704,129299.5,2022-05-22
4572,1704,210000.0,2022-05-22
4573,1701,31536.0,2022-05-22
4574,1703,211680.0,2022-05-22
4575,1701,115000.0,2022-05-22
4576,1703,174000.0,2022-05-22
4577,1703,259200.0,2022-05-22
4578,1703,259200.0,2022-05-22
4579,1701,93896.25,2022-05-22
4580,1701,173375.0,2022-05-22
4581,1703,48000.0,2022-05-22
4582,1703,4800.0,2022-05-22
4583,1701,62307.0,2022-05-22
4584,1702,24000.0,2022-05-22
4585,1701,298300.0,2022-05-22
4586,1704,195441.0,2022-05-22
4587,1704,100293.0,2022-05-22
4588,1704,162862.0,2022-05-22
4589,1704,64650.0,2022-05-22
4590,1704,63072.0,2022-05-22
4591,1702,10920.0,2022-05-22
4592,1702,10920.0,2022-05-22
4593,1703,246375.0,2022-05-22
4594,1701,108697.0,2022-05-22
4595,1703,65700.0,2022-05-22
4596,1704,84000.0,2022-05-22
4597,1702,462528.0,2022-05-22
4598,1702,525402.0,2022-05-22
4599,1702,109.5,2022-05-22
4600,1702,332.4,2022-05-22
4601,1702,1346.1,2022-05-22
4602,1702,138240.0,2022-05-22
4603,1704,248502.0,2022-05-22
4604,1704,1642.5,2022-05-22
4605,1701,8000.0,2022-05-22
4606,1703,98500.0,2022-05-22
4607,1703,9500.0,2022-05-22
4608,1702,7500.0,2022-05-22
4609,1702,1100.0,2022-05-22
4610,1703,19907.0,2022-05-22
4611,1704,1000.0,2022-05-22
4612,1702,2128.0,2022-05-22
4613,1701,390563.1,2022-05-22
4614,1703,3816.0,2022-05-22
4615,1702,252288.0,2022-05-22
4616,1701,106000.0,2022-05-22
4617,1702,235827.0,2022-05-22
4618,1701,40631.42,2022-05-22
4619,1702,41943.0,2022-05-22
4620,1702,235520.0,2022-05-22
4621,1701,402560.0,2022-05-22
4622,1701,417440.0,2022-05-22
4623,1701,84550.41,2022-05-22
4624,1704,1000.0,2022-05-22
4625,1704,1000.0,2022-05-22
4626,1704,500.0,2022-05-22
4627,1704,1119.0,2022-05-22
4628,1701,368205.0,2022-05-22
4629,1704,1000.0,2022-05-22
4630,1704,2000.0,2022-05-22
4631,1701,40000.0,2022-05-22
4632,1702,9000.0,2022-05-22
4633,1702,4500.0,2022-05-22
4634,1702,500.0,2022-05-22
4635,1702,2700.0,2022-05-22
4636,1702,26656.77,2022-05-22
4637,1702,89242.23,2022-05-22
4638,1701,83885.0,2022-05-22
4639,1701,140000.0,2022-05-22
4640,1701,60000.0,2022-05-22
4641,1701,270000.0,2022-05-22
4642,1701,30000.0,2022-05-22
4643,1701,30000.0,2022-05-22
4644,1701,399278.0,2022-05-22
4645,1701,29741.0,2022-05-22
4646,1702,223200.0,2022-05-22
4647,1704,100800.0,2022-05-22
4648,1704,148500.0,2022-05-22
4649,1704,386400.0,2022-05-22
4650,1704,372300.0,2022-05-22
4651,1704,281100.0,2022-05-22
4652,1703,89514.0,2022-05-22
4653,1703,110486.0,2022-05-22
4654,1702,20500.0,2022-05-22
4655,1702,5000.0,2022-05-22
4656,1702,1500.0,2022-05-22
4657,1702,6000.0,2022-05-22
4658,1702,8000.0,2022-05-22
4659,1703,109500.0,2022-05-22
4660,1703,208050.0,2022-05-22
4661,1702,180108.0,2022-05-22
4662,1702,109062.0,2022-05-22
4663,1701,504576.0,2022-05-22
4664,1701,630720.0,2022-05-22
4665,1701,1278210.0,2022-05-22
4666,1701,331128.0,2022-05-22
4667,1701,277926.0,2022-05-22
4668,1802,2700.0,2022-05-22
4669,1802,27000.0,2022-05-22
4670,1802,2592.0,2022-05-22
4671,1802,7200.0,2022-05-22
4672,1806,10368.0,2022-05-22
4673,1806,7884.0,2022-05-22
4674,1806,4147.2,2022-05-22
4675,1805,48350.12,2022-05-22
4676,1806,22200.0,2022-05-22
4677,1806,6480.0,2022-05-22
4678,1806,9855.0,2022-05-22
4679,1806,21540.0,2022-05-22
4680,1806,25920.0,2022-05-22
4681,1802,65535.75,2022-05-22
4682,1806,25200.0,2022-05-22
4683,1803,2362.5,2022-05-22
4684,1803,15237.57,2022-05-22
4685,1808,45000.0,2022-05-22
4686,1803,9128.0,2022-05-22
4687,1806,10512.0,2022-05-22
4688,1803,3650.0,2022-05-22
4689,1806,3942.0,2022-05-22
4690,1808,18588.26,2022-05-22
4691,1806,1500.0,2022-05-22
4692,1801,16041.75,2022-05-22
4693,1807,9033.75,2022-05-22
4694,1807,86724.0,2022-05-22
4695,1805,65408.0,2022-05-22
4696,1810,414720.0,2022-05-22
4697,1805,602.0,2022-05-22
4698,1805,220.0,2022-05-22
4699,1803,250481.25,2022-05-22
4700,1802,12921.0,2022-05-22
4701,1801,51738.75,2022-05-22
4702,1801,15987.0,2022-05-22
4703,1803,12373.0,2022-05-22
4704,1802,19436.0,2022-05-22
4705,1803,1862.0,2022-05-22
4706,1802,438.0,2022-05-22
4707,1802,8596.0,2022-05-22
4708,1802,47633.0,2022-05-22
4709,1803,438.0,2022-05-22
4710,1802,90283.0,2022-05-22
4711,1802,81687.0,2022-05-22
4712,1802,72325.0,2022-05-22
4713,1802,5311.0,2022-05-22
4714,1803,65262.0,2022-05-22
4715,1801,48000.0,2022-05-22
4716,1801,62400.0,2022-05-22
4717,1801,52800.0,2022-05-22
4718,1801,57600.0,2022-05-22
4719,1801,57600.0,2022-05-22
4720,1801,67200.0,2022-05-22
4721,1801,43200.0,2022-05-22
4722,1801,48000.0,2022-05-22
4723,1802,4147.2,2022-05-22
4724,1801,4000.0,2022-05-22
4725,1805,7884.0,2022-05-22
4726,1804,25000.0,2022-05-22
4727,1804,25000.0,2022-05-22
4728,1801,72000.0,2022-05-22
4729,1807,3000.0,2022-05-22
4730,1809,2160.0,2022-05-22
4731,1809,19354.0,2022-05-22
4732,1801,40500.0,2022-05-22
4733,1804,5000.0,2022-05-22
4734,1807,157680.0,2022-05-22
4735,1807,157680.0,2022-05-22
4736,1807,157680.0,2022-05-22
4737,1807,157680.0,2022-05-22
4738,1807,157680.0,2022-05-22
4739,1807,157680.0,2022-05-22
4740,1807,157680.0,2022-05-22
4741,1807,157680.0,2022-05-22
4742,1807,157680.0,2022-05-22
4743,1809,50000.0,2022-05-22
4744,1804,50000.0,2022-05-22
4745,1803,14460.0,2022-05-22
4746,1809,3240.0,2022-05-22
4747,1809,12000.0,2022-05-22
4748,1809,24000.0,2022-05-22
4749,1806,24456.0,2022-05-22
4750,1804,675.0,2022-05-22
4751,1801,20000.0,2022-05-22
4752,1809,5000.0,2022-05-22
4753,1801,15552.0,2022-05-22
4754,1807,20154.0,2022-05-22
4755,1805,44756.5,2022-05-22
4756,1806,145152.0,2022-05-22
4757,1805,9720.0,2022-05-22
4758,1805,23364.0,2022-05-22
4759,1806,10347.75,2022-05-22
4760,1806,8780.0,2022-05-22
4761,1806,23961.51,2022-05-22
4762,1805,1815.64,2022-05-22
4763,1805,24003.0,2022-05-22
4764,1807,63068.35,2022-05-22
4765,1805,5065.0,2022-05-22
4766,1806,30000.0,2022-05-22
4767,1803,32436.0,2022-05-22
4768,1913,1200.0,2022-05-22
4769,1924,20000.0,2022-05-22
4770,1911,7000.0,2022-05-22
4771,1924,100000.0,2022-05-22
4772,1924,30000.0,2022-05-22
4773,1916,60000.0,2022-05-22
4774,1916,240000.0,2022-05-22
4775,1912,54000.0,2022-05-22
4776,1912,240000.0,2022-05-22
4777,1912,120000.0,2022-05-22
4778,1912,150000.0,2022-05-22
4779,1906,210000.0,2022-05-22
4780,1917,200000.0,2022-05-22
4781,1912,60000.0,2022-05-22
4782,1912,12000.0,2022-05-22
4783,1917,200000.0,2022-05-22
4784,1917,100000.0,2022-05-22
4785,1917,100000.0,2022-05-22
4786,1912,150000.0,2022-05-22
4787,1912,154000.0,2022-05-22
4788,1912,31320.0,2022-05-22
4789,1912,60000.0,2022-05-22
4790,1912,238395.0,2022-05-22
4791,1902,12000.0,2022-05-22
4792,1912,15180.0,2022-05-22
4793,1912,42000.0,2022-05-22
4794,1906,3400.0,2022-05-22
4795,1924,14976.0,2022-05-22
4796,1916,600000.0,2022-05-22
4797,1908,330000.0,2022-05-22
4798,1916,550000.0,2022-05-22
4799,1916,590000.0,2022-05-22
4800,1916,600000.0,2022-05-22
4801,1916,600000.0,2022-05-22
4802,1916,580000.0,2022-05-22
4803,1916,600000.0,2022-05-22
4804,1916,580000.0,2022-05-22
4805,1916,600000.0,2022-05-22
4806,1912,27561.0,2022-05-22
4807,1924,2000.0,2022-05-22
4808,1912,980000.0,2022-05-22
4809,1912,90000.0,2022-05-22
4810,1924,9600.0,2022-05-22
4811,1924,6000.0,2022-05-22
4812,1912,500000.0,2022-05-22
4813,1905,225000.0,2022-05-22
4814,1905,225000.0,2022-05-22
4815,1916,64000.0,2022-05-22
4816,1916,51000.0,2022-05-22
4817,1916,72000.0,2022-05-22
4818,1916,70000.0,2022-05-22
4819,1916,55000.0,2022-05-22
4820,1916,43000.0,2022-05-22
4821,1912,42000.0,2022-05-22
4822,1912,12000.0,2022-05-22
4823,1912,24000.0,2022-05-22
4824,1912,30000.0,2022-05-22
4825,1924,26737.5,2022-05-22
4826,1912,400000.0,2022-05-22
4827,1912,456000.0,2022-05-22
4828,1912,288912.5,2022-05-22
4829,1912,105000.0,2022-05-22
4830,1912,220000.0,2022-05-22
4831,1912,180000.0,2022-05-22
4832,1912,150000.0,2022-05-22
4833,1912,270000.0,2022-05-22
4834,1912,60000.0,2022-05-22
4835,1912,90000.0,2022-05-22
4836,1912,270881.0,2022-05-22
4837,1912,149119.0,2022-05-22
4838,1914,48000.0,2022-05-22
4839,1914,5256.0,2022-05-22
4840,1924,77760.0,2022-05-22
4841,1909,5000.0,2022-05-22
4842,1909,20000.0,2022-05-22
4843,1916,300000.0,2022-05-22
4844,1916,300000.0,2022-05-22
4845,1906,3340.8,2022-05-22
4846,1915,240000.0,2022-05-22
4847,1915,240000.0,2022-05-22
4848,1912,120000.0,2022-05-22
4849,1916,600000.0,2022-05-22
4850,1912,50000.0,2022-05-22
4851,1912,10512.0,2022-05-22
4852,1912,10512.0,2022-05-22
4853,1912,52560.0,2022-05-22
4854,1912,10512.0,2022-05-22
4855,1912,10512.0,2022-05-22
4856,1912,52560.0,2022-05-22
4857,1912,65475.0,2022-05-22
4858,1912,25460.0,2022-05-22
4859,1912,300000.0,2022-05-22
4860,1912,48000.0,2022-05-22
4861,1912,180000.0,2022-05-22
4862,1912,248832.0,2022-05-22
4863,1924,30387.5,2022-05-22
4864,1924,54000.0,2022-05-22
4865,1924,150000.0,2022-05-22
4866,1905,15000.0,2022-05-22
4867,1912,48840.0,2022-05-22
4868,2011,4000.0,2022-05-22
4869,2025,1167.0,2022-05-22
4870,2025,2800.0,2022-05-22
4871,2007,300.0,2022-05-22
4872,2007,300.0,2022-05-22
4873,2007,200.0,2022-05-22
4874,2007,1000.0,2022-05-22
4875,2025,6000.0,2022-05-22
4876,2025,1000.0,2022-05-22
4877,1235,424656.0,2022-05-22
4878,2025,2026.0,2022-05-22
4879,2025,120000.0,2022-05-22
4880,2025,1080.72,2022-05-22
4881,2025,648.0,2022-05-22
4882,2024,6752.5,2022-05-22
4883,2025,2808.0,2022-05-22
4884,2025,2225.0,2022-05-22
4885,2025,57000.0,2022-05-22
4886,2025,6000.0,2022-05-22
4887,2025,2000.0,2022-05-22
4888,2025,800.0,2022-05-22
4889,2020,20303.12,2022-05-22
4890,2020,5885.65,2022-05-22
4891,2025,1600.0,2022-05-22
4892,2025,3000.0,2022-05-22
4893,2025,4401.9,2022-05-22
4894,2009,6000.0,2022-05-22
4895,2025,1500.0,2022-05-22
4896,2025,1500.0,2022-05-22
