NÚMERO DE ANEXO,CLAVE DE ACUÍFERO,VOLUMEN ANUAL EN m3,FECHA
4897,2007,24000.0,2022-05-22
4898,2025,2000.0,2022-05-22
4899,2025,561.0,2022-05-22
4900,2025,6570.0,2022-05-22
4901,2004,45360.0,2022-05-22
4902,2025,22000.0,2022-05-22
4903,2025,20000.0,2022-05-22
4904,2025,6000.0,2022-05-22
4905,2025,5142.92,2022-05-22
4906,2025,1500.0,2022-05-22
4907,2025,1000.0,2022-05-22
4908,2025,500.0,2022-05-22
4909,2025,4000.0,2022-05-22
4910,2025,2000.0,2022-05-22
4911,2025,604.0,2022-05-22
4912,2025,1032.0,2022-05-22
4913,2025,1586.0,2022-05-22
4914,2025,400.0,2022-05-22
4915,2025,1000.0,2022-05-22
4916,2025,900.0,2022-05-22
4917,2025,300.0,2022-05-22
4918,2025,300.0,2022-05-22
4919,2025,425.0,2022-05-22
4920,2025,19610.1,2022-05-22
4921,2008,425300.4,2022-05-22
4922,2025,1500.0,2022-05-22
4923,2008,72900.0,2022-05-22
4924,2008,72900.0,2022-05-22
4925,2008,51840.0,2022-05-22
4926,2008,48600.0,2022-05-22
4927,2008,64800.0,2022-05-22
4928,2025,236520.0,2022-05-22
4929,2025,236520.0,2022-05-22
4930,2025,189216.0,2022-05-22
4931,2025,165564.0,2022-05-22
4932,2008,50544.0,2022-05-22
4933,2025,2000.0,2022-05-22
4934,2025,1582.5,2022-05-22
4935,2025,1582.5,2022-05-22
4936,2025,1080.0,2022-05-22
4937,2007,3000.0,2022-05-22
4938,2025,2000.0,2022-05-22
4939,2025,2000.0,2022-05-22
4940,2025,1128.0,2022-05-22
4941,2025,1000.0,2022-05-22
4942,2025,1208.0,2022-05-22
4943,2025,19600.0,2022-05-22
4944,2025,300.0,2022-05-22
4945,2025,883.2,2022-05-22
4946,2025,1587.6,2022-05-22
4947,2025,5727.1,2022-05-22
4948,2025,862.5,2022-05-22
4949,2007,2407.0,2022-05-22
4950,2025,2192.4,2022-05-22
4951,2025,1068.0,2022-05-22
4952,2025,1958.0,2022-05-22
4953,2025,2000.0,2022-05-22
4954,2008,10368.0,2022-05-22
4955,2025,3499.2,2022-05-22
4956,2025,2000.0,2022-05-22
4957,2025,1290.0,2022-05-22
4958,2008,18610.2,2022-05-22
4959,2025,6000.0,2022-05-22
4960,2025,3778.56,2022-05-22
4961,2025,91.25,2022-05-22
4962,2025,2000.0,2022-05-22
4963,2025,2000.0,2022-05-22
4964,2025,500.0,2022-05-22
4965,2009,2100.0,2022-05-22
4966,2025,1836.8,2022-05-22
4967,2018,10368.0,2022-05-22
4968,2104,18000.0,2022-05-22
4969,2101,209953.0,2022-05-22
4970,2106,8100.0,2022-05-22
4971,2101,15000.0,2022-05-22
4972,2102,241920.0,2022-05-22
4973,2104,125193.6,2022-05-22
4974,2106,16329.6,2022-05-22
4975,2101,155520.0,2022-05-22
4976,2101,24000.0,2022-05-22
4977,2106,10800.0,2022-05-22
4978,2101,120000.0,2022-05-22
4979,2101,100000.0,2022-05-22
4980,2104,4239.0,2022-05-22
4981,2102,42336.0,2022-05-22
4982,2106,4419.9,2022-05-22
4983,2102,12000.0,2022-05-22
4984,2102,14447.0,2022-05-22
4985,2101,100000.0,2022-05-22
4986,2102,12000.0,2022-05-22
4987,2104,1506.0,2022-05-22
4988,2102,9000.0,2022-05-22
4989,2102,9000.0,2022-05-22
4990,2106,24000.0,2022-05-22
4991,2101,910.0,2022-05-22
4992,2105,7226.0,2022-05-22
4993,2105,7844.0,2022-05-22
4994,2101,200000.0,2022-05-22
4995,2101,100000.0,2022-05-22
4996,2101,10000.0,2022-05-22
4997,2104,42138.0,2022-05-22
4998,2101,10000.0,2022-05-22
4999,2101,100000.0,2022-05-22
5000,2101,30000.0,2022-05-22
5001,2101,60000.0,2022-05-22
5002,2102,168000.0,2022-05-22
5003,2102,12089.0,2022-05-22
5004,2103,54000.0,2022-05-22
5005,2102,50000.0,2022-05-22
5006,2102,300000.0,2022-05-22
5007,2101,336000.0,2022-05-22
5008,2101,84000.0,2022-05-22
5009,2106,14360.0,2022-05-22
5010,2104,15000.0,2022-05-22
5011,2103,31927.5,2022-05-22
5012,2106,3375.9,2022-05-22
5013,2106,3000.0,2022-05-22
5014,2103,43200.0,2022-05-22
5015,2103,240000.0,2022-05-22
5016,2101,67520.0,2022-05-22
5017,2101,38697.0,2022-05-22
5018,2105,15120.0,2022-05-22
5019,2106,12000.0,2022-05-22
5020,2106,24000.0,2022-05-22
5021,2102,354000.0,2022-05-22
5022,2102,12263.0,2022-05-22
5023,2106,54000.0,2022-05-22
5024,2106,24000.0,2022-05-22
5025,2102,141000.0,2022-05-22
5026,2102,40000.0,2022-05-22
5027,2102,60000.0,2022-05-22
5028,2102,30000.0,2022-05-22
5029,2102,90000.0,2022-05-22
5030,2102,20000.0,2022-05-22
5031,2102,240000.0,2022-05-22
5032,2102,20000.0,2022-05-22
5033,2103,240000.0,2022-05-22
5034,2102,18000.0,2022-05-22
5035,2101,97500.0,2022-05-22
5036,2101,97500.0,2022-05-22
5037,2102,100000.0,2022-05-22
5038,2102,91326.0,2022-05-22
5039,2102,164014.4,2022-05-22
5040,2102,12937.0,2022-05-22
5041,2105,69984.0,2022-05-22
5042,2105,46656.0,2022-05-22
5043,2104,180000.0,2022-05-22
5044,2106,3000.0,2022-05-22
5045,2106,18000.0,2022-05-22
5046,2105,300000.0,2022-05-22
5047,2106,3188.0,2022-05-22
5048,2106,3719.0,2022-05-22
5049,2106,24000.0,2022-05-22
5050,2102,180000.0,2022-05-22
5051,2101,330000.0,2022-05-22
5052,2102,40000.0,2022-05-22
5053,2101,360000.0,2022-05-22
5054,2102,30000.0,2022-05-22
5055,2106,18147.0,2022-05-22
5056,2106,9072.0,2022-05-22
5057,2102,240000.0,2022-05-22
5058,2103,25500.0,2022-05-22
5059,2101,545.0,2022-05-22
5060,2104,31822.0,2022-05-22
5061,2106,5607.0,2022-05-22
5062,2102,301642.0,2022-05-22
5063,2102,100000.0,2022-05-22
5064,2102,27000.0,2022-05-22
5065,2104,589306.0,2022-05-22
5066,2104,17280.0,2022-05-22
5067,2104,0.0,2022-05-22
5068,2203,210000.0,2022-05-22
5069,2201,239990.0,2022-05-22
5070,2205,80000.0,2022-05-22
5071,2205,50000.0,2022-05-22
5072,2203,300000.0,2022-05-22
5073,2205,105500.0,2022-05-22
5074,2205,530000.0,2022-05-22
5075,2204,49168.0,2022-05-22
5076,2204,98000.0,2022-05-22
5077,2208,53460.0,2022-05-22
5078,2205,35294.11,2022-05-22
5079,2205,84705.89,2022-05-22
5080,2205,105000.0,2022-05-22
5081,2205,360000.0,2022-05-22
5082,2205,120000.0,2022-05-22
5083,2205,210767.0,2022-05-22
5084,2203,948000.0,2022-05-22
5085,2205,40000.0,2022-05-22
5086,2208,480000.0,2022-05-22
5087,2211,329018.0,2022-05-22
5088,2205,20000.0,2022-05-22
5089,2205,5000.0,2022-05-22
5090,2203,150000.0,2022-05-22
5091,2211,263543.0,2022-05-22
5092,2205,10000.0,2022-05-22
5093,2205,40000.0,2022-05-22
5094,2205,250000.0,2022-05-22
5095,2208,50000.0,2022-05-22
5096,2208,100000.0,2022-05-22
5097,2203,100000.0,2022-05-22
5098,2203,100000.0,2022-05-22
5099,2205,240000.0,2022-05-22
5100,2201,200000.0,2022-05-22
5101,2203,10000.0,2022-05-22
5102,2207,53175.0,2022-05-22
5103,2204,100000.0,2022-05-22
5104,2209,90000.0,2022-05-22
5105,2205,21500.0,2022-05-22
5106,2201,420000.0,2022-05-22
5107,2204,162000.0,2022-05-22
5108,2201,165888.0,2022-05-22
5109,2204,298200.0,2022-05-22
5110,2205,102000.0,2022-05-22
5111,2203,600000.0,2022-05-22
5112,2201,181440.0,2022-05-22
5113,2205,189000.0,2022-05-22
5114,2205,69980.0,2022-05-22
5115,2203,40000.0,2022-05-22
5116,2205,100000.0,2022-05-22
5117,2205,100000.0,2022-05-22
5118,2201,100000.0,2022-05-22
5119,2205,216000.0,2022-05-22
5120,2205,30000.0,2022-05-22
5121,2205,40000.0,2022-05-22
5122,2205,10000.0,2022-05-22
5123,2205,30000.0,2022-05-22
5124,2205,20000.0,2022-05-22
5125,2205,34000.0,2022-05-22
5126,2205,30000.0,2022-05-22
5127,2205,120000.0,2022-05-22
5128,2205,30000.0,2022-05-22
5129,2201,217820.0,2022-05-22
5130,2205,20000.0,2022-05-22
5131,2205,20000.0,2022-05-22
5132,2205,10000.0,2022-05-22
5133,2205,30000.0,2022-05-22
5134,2208,1100.0,2022-05-22
5135,2203,480000.0,2022-05-22
5136,2203,30000.0,2022-05-22
5137,2205,24000.0,2022-05-22
5138,2201,100000.0,2022-05-22
5139,2205,891000.0,2022-05-22
5140,2202,270000.0,2022-05-22
5141,2205,128140.0,2022-05-22
5142,2205,100000.0,2022-05-22
5143,2205,40000.0,2022-05-22
5144,2205,445700.0,2022-05-22
5145,2204,73184.0,2022-05-22
5146,2204,35000.0,2022-05-22
5147,2204,100000.0,2022-05-22
5148,2203,160000.0,2022-05-22
5149,2205,550000.0,2022-05-22
5150,2205,352200.0,2022-05-22
5151,2205,96448.0,2022-05-22
5152,2203,139952.0,2022-05-22
5153,2203,106043.0,2022-05-22
5154,2203,25000.0,2022-05-22
5155,2203,170000.0,2022-05-22
5156,2203,280000.0,2022-05-22
5157,2205,382000.0,2022-05-22
5158,2208,276500.0,2022-05-22
5159,2203,150000.0,2022-05-22
5160,2205,200000.0,2022-05-22
5161,2205,100000.0,2022-05-22
5162,2203,150000.0,2022-05-22
5163,2203,230000.0,2022-05-22
5164,2201,331776.0,2022-05-22
5165,2202,100000.0,2022-05-22
5166,2202,40000.0,2022-05-22
5167,2202,100000.0,2022-05-22
5168,3105,382500.0,2022-05-22
5169,3105,382500.0,2022-05-22
5170,3105,348060.87,2022-05-22
5171,2301,96000.0,2022-05-22
5172,3105,15000.0,2022-05-22
5173,2301,96000.0,2022-05-22
5174,3105,505440.0,2022-05-22
5175,3105,5256.0,2022-05-22
5176,3105,5256.0,2022-05-22
5177,3105,5256.0,2022-05-22
5178,3105,5256.0,2022-05-22
5179,3105,100.0,2022-05-22
5180,3105,547.5,2022-05-22
5181,3105,50.0,2022-05-22
5182,3105,50.0,2022-05-22
5183,3105,162.0,2022-05-22
5184,3105,150.0,2022-05-22
5185,3105,2500.0,2022-05-22
5186,3105,2020.0,2022-05-22
5187,3105,0.0,2022-05-22
5188,3105,657.0,2022-05-22
5189,3105,1825.0,2022-05-22
5190,3105,1312.0,2022-05-22
5191,3105,477499.1,2022-05-22
5192,3105,477499.1,2022-05-22
5193,3105,477499.1,2022-05-22
5194,3105,1339.8,2022-05-22
5195,3105,15400.0,2022-05-22
5196,2301,340623.0,2022-05-22
5197,2301,125000.0,2022-05-22
5198,2301,350000.0,2022-05-22
5199,3105,2755.81,2022-05-22
5200,3105,6412.77,2022-05-22
5201,3105,1100.0,2022-05-22
5202,3105,4773.75,2022-05-22
5203,2301,350000.0,2022-05-22
5204,3105,126000.0,2022-05-22
5205,3105,19710.0,2022-05-22
5206,3105,105000.0,2022-05-22
5207,3105,7884.0,2022-05-22
5208,3105,2628.0,2022-05-22
5209,3105,45088.35,2022-05-22
5210,3105,45088.35,2022-05-22
5211,3105,1000.0,2022-05-22
5212,3105,1825.2,2022-05-22
5213,3105,567648.0,2022-05-22
5214,3105,567648.0,2022-05-22
5215,3105,567648.0,2022-05-22
5216,3105,275.0,2022-05-22
5217,3105,352800.0,2022-05-22
5218,3105,200603.52,2022-05-22
5219,3105,182.5,2022-05-22
5220,3105,202.1,2022-05-22
5221,2301,1825.0,2022-05-22
5222,2301,126000.0,2022-05-22
5223,3105,612000.0,2022-05-22
5224,3105,695500.0,2022-05-22
5225,3105,540000.0,2022-05-22
5226,3105,4000.0,2022-05-22
5227,3105,6000.0,2022-05-22
5228,3105,5256.0,2022-05-22
5229,3105,342400.0,2022-05-22
5230,3105,38893.5,2022-05-22
5231,3105,110000.0,2022-05-22
5232,3105,212500.0,2022-05-22
5233,3105,6000.0,2022-05-22
5234,3105,6000.0,2022-05-22
5235,3105,120000.0,2022-05-22
5236,3105,170000.0,2022-05-22
5237,3105,5256.0,2022-05-22
5238,3105,52500.0,2022-05-22
5239,3105,5256.0,2022-05-22
5240,3105,547.5,2022-05-22
5241,3105,257190.0,2022-05-22
5242,3105,1386.0,2022-05-22
5243,3105,9240.0,2022-05-22
5244,3105,9240.0,2022-05-22
5245,2301,162500.0,2022-05-22
5246,2301,162500.0,2022-05-22
5247,2301,227.2,2022-05-22
5248,2301,40000.0,2022-05-22
5249,2301,350000.0,2022-05-22
5250,3105,180000.0,2022-05-22
5251,2301,260540.0,2022-05-22
5252,2301,25000.0,2022-05-22
5253,3105,24592.5,2022-05-22
5254,2301,100036.5,2022-05-22
5255,2301,365.0,2022-05-22
5256,2301,19500.0,2022-05-22
5257,3105,2592.0,2022-05-22
5258,3105,350000.0,2022-05-22
5259,3105,162500.0,2022-05-22
5260,3105,5256.0,2022-05-22
5261,3105,232678.07,2022-05-22
5262,3105,1825.0,2022-05-22
5263,3105,1500.0,2022-05-22
5264,3105,1825.0,2022-05-22
5265,2301,38750.0,2022-05-22
5266,2301,175000.0,2022-05-22
5267,3105,1825.0,2022-05-22
5268,2415,18273.75,2022-05-22
5269,2415,17529.0,2022-05-22
5270,2403,6000.0,2022-05-22
5271,2411,1419120.0,2022-05-22
5272,2411,180000.0,2022-05-22
5273,2415,3314.0,2022-05-22
5274,2402,118800.0,2022-05-22
5275,2407,42000.0,2022-05-22
5276,2416,2595.0,2022-05-22
5277,2419,54750.0,2022-05-22
5278,2419,120960.0,2022-05-22
5279,2415,28500.0,2022-05-22
5280,2419,155000.0,2022-05-22
5281,2403,24000.0,2022-05-22
5282,2401,360000.0,2022-05-22
5283,2411,24500.0,2022-05-22
5284,2411,24000.0,2022-05-22
5285,2411,8000.0,2022-05-22
5286,2405,8400.0,2022-05-22
5287,2405,12000.0,2022-05-22
5288,2405,15000.0,2022-05-22
5289,2415,36000.0,2022-05-22
5290,2405,13000.0,2022-05-22
5291,2411,6000.0,2022-05-22
5292,2415,61095.58,2022-05-22
5293,2415,126571.0,2022-05-22
5294,2415,95388.0,2022-05-22
5295,2410,504576.0,2022-05-22
5296,2402,25200.0,2022-05-22
5297,2405,18000.0,2022-05-22
5298,2403,12000.0,2022-05-22
5299,2417,456936.0,2022-05-22
5300,2402,166320.0,2022-05-22
5301,2415,73500.0,2022-05-22
5302,2411,240000.0,2022-05-22
5303,2405,66900.0,2022-05-22
5304,2415,120000.0,2022-05-22
5305,2418,136974.0,2022-05-22
5306,2402,36000.0,2022-05-22
5307,2402,120000.0,2022-05-22
5308,2402,48000.0,2022-05-22
5309,2402,40000.0,2022-05-22
5310,2402,40000.0,2022-05-22
5311,2404,11070.0,2022-05-22
5312,2401,180000.0,2022-05-22
5313,2401,180000.0,2022-05-22
5314,2408,90000.0,2022-05-22
5315,2405,3294.9,2022-05-22
5316,2401,240000.0,2022-05-22
5317,2411,60300.0,2022-05-22
5318,2410,216000.0,2022-05-22
5319,2408,120000.0,2022-05-22
5320,2415,54000.0,2022-05-22
5321,2419,12000.0,2022-05-22
5322,2408,240000.0,2022-05-22
5323,2405,9000.0,2022-05-22
5324,2415,111000.0,2022-05-22
5325,2412,27000.0,2022-05-22
5326,2411,32495.0,2022-05-22
5327,2408,264000.0,2022-05-22
5328,2415,132000.0,2022-05-22
5329,2403,36000.0,2022-05-22
5330,2403,48000.0,2022-05-22
5331,2403,72000.0,2022-05-22
5332,2411,92500.0,2022-05-22
5333,2411,72500.0,2022-05-22
5334,2415,103441.0,2022-05-22
5335,2408,168000.0,2022-05-22
5336,2408,100000.0,2022-05-22
5337,2415,41000.0,2022-05-22
5338,2402,160000.0,2022-05-22
5339,2402,160000.0,2022-05-22
5340,2402,160000.0,2022-05-22
5341,2411,3858.0,2022-05-22
5342,2402,160000.0,2022-05-22
5343,2402,59120.0,2022-05-22
5344,2408,90628.0,2022-05-22
5345,2413,100000.0,2022-05-22
5346,2408,120000.0,2022-05-22
5347,2408,169021.3,2022-05-22
5348,2405,9000.0,2022-05-22
5349,2407,52800.0,2022-05-22
5350,2407,90000.0,2022-05-22
5351,2401,90000.0,2022-05-22
5352,2401,90000.0,2022-05-22
5353,2415,66240.0,2022-05-22
5354,2411,3000.0,2022-05-22
5355,2405,12000.0,2022-05-22
5356,2403,30000.0,2022-05-22
5357,2411,4100.0,2022-05-22
5358,2411,4300.0,2022-05-22
5359,2413,100000.0,2022-05-22
5360,2415,621896.0,2022-05-22
5361,2415,6000.0,2022-05-22
5362,2407,8950.0,2022-05-22
5363,2411,2400.0,2022-05-22
5364,2411,6000.0,2022-05-22
5365,2402,180000.0,2022-05-22
5366,2402,90000.0,2022-05-22
5367,2405,6000.0,2022-05-22
5368,2501,59986.51,2022-05-22
5369,2502,69944.0,2022-05-22
5370,2502,132786.92,2022-05-22
5371,2514,30000.0,2022-05-22
5372,2504,10010.0,2022-05-22
5373,2503,88483.0,2022-05-22
5374,2501,3912.0,2022-05-22
5375,2501,217300.0,2022-05-22
5376,2504,30000.0,2022-05-22
5377,2503,10518.0,2022-05-22
5378,2503,9000.0,2022-05-22
5379,2505,48000.0,2022-05-22
5380,2503,36000.0,2022-05-22
5381,2503,59616.0,2022-05-22
5382,2503,200000.0,2022-05-22
5383,2503,200000.0,2022-05-22
5384,2509,20448.0,2022-05-22
5385,2509,255052.8,2022-05-22
5386,2501,247104.0,2022-05-22
5387,2501,81335.0,2022-05-22
5388,2501,9814.0,2022-05-22
5389,2501,113651.0,2022-05-22
5390,2501,120000.0,2022-05-22
5391,2502,300000.0,2022-05-22
5392,2501,300000.0,2022-05-22
5393,2501,159735.0,2022-05-22
5394,2501,174229.0,2022-05-22
5395,2501,12730.0,2022-05-22
5396,2501,300000.0,2022-05-22
5397,2503,35000.0,2022-05-22
5398,2501,101636.0,2022-05-22
5399,2501,222479.0,2022-05-22
5400,2501,109500.0,2022-05-22
5401,2501,110376.0,2022-05-22
5402,2504,116616.0,2022-05-22
5403,2501,76843.0,2022-05-22
5404,2501,236520.0,2022-05-22
5405,2501,236520.0,2022-05-22
5406,2501,176215.0,2022-05-22
5407,2501,105717.0,2022-05-22
5408,2501,29752.88,2022-05-22
5409,2501,195809.42,2022-05-22
5410,2504,1800.0,2022-05-22
5411,2502,300000.0,2022-05-22
5412,2504,270000.0,2022-05-22
5413,2502,276287.0,2022-05-22
5414,2502,266760.0,2022-05-22
5415,2502,69444.0,2022-05-22
5416,2502,300000.0,2022-05-22
5417,2501,3546.0,2022-05-22
5418,2502,106704.0,2022-05-22
5419,2509,78200.0,2022-05-22
5420,2502,360000.0,2022-05-22
5421,2502,300000.0,2022-05-22
5422,2509,8784.0,2022-05-22
5423,2501,211500.0,2022-05-22
5424,2509,143096.4,2022-05-22
5425,2503,60000.0,2022-05-22
5426,2503,80000.0,2022-05-22
5427,2503,67000.0,2022-05-22
5428,2502,300000.0,2022-05-22
5429,2503,30000.0,2022-05-22
5430,2505,259891.0,2022-05-22
5431,2504,240000.0,2022-05-22
5432,2504,240000.0,2022-05-22
5433,2501,30000.0,2022-05-22
5434,2509,243388.8,2022-05-22
5435,2501,20450.0,2022-05-22
5436,2509,32256.0,2022-05-22
5437,2505,946080.0,2022-05-22
5438,2505,946080.0,2022-05-22
5439,2504,24000.0,2022-05-22
5440,2501,55761.0,2022-05-22
5441,2503,12585.0,2022-05-22
5442,2503,45712.8,2022-05-22
5443,2503,15000.0,2022-05-22
5444,2503,153000.0,2022-05-22
5445,2509,39509.4,2022-05-22
5446,2509,14865.0,2022-05-22
5447,2501,23353.0,2022-05-22
5448,2501,20405.0,2022-05-22
5449,2504,50000.0,2022-05-22
5450,2504,50750.0,2022-05-22
5451,2503,40500.0,2022-05-22
5452,2502,246867.0,2022-05-22
5453,2502,247104.0,2022-05-22
5454,2502,30000.0,2022-05-22
5455,2502,330000.0,2022-05-22
5456,2504,180000.0,2022-05-22
5457,2504,100000.0,2022-05-22
5458,2501,153450.0,2022-05-22
5459,2509,61936.32,2022-05-22
5460,2502,275184.0,2022-05-22
5461,2502,109800.0,2022-05-22
5462,2502,19693.0,2022-05-22
5463,2502,261043.2,2022-05-22
5464,2502,238634.45,2022-05-22
5465,2502,246828.72,2022-05-22
5466,2502,319071.27,2022-05-22
5467,2502,170120.37,2022-05-22
5468,2615,12000.0,2022-05-22
5469,2612,260.0,2022-05-22
5470,2620,300000.0,2022-05-22
5471,2620,300000.0,2022-05-22
5472,2626,2519.0,2022-05-22
5473,2624,3650.0,2022-05-22
5474,2625,36000.0,2022-05-22
5475,2624,3650.0,2022-05-22
5476,2632,150000.0,2022-05-22
5477,2625,2737.0,2022-05-22
5478,2625,2737.0,2022-05-22
5479,2611,200000.0,2022-05-22
5480,2608,2190.0,2022-05-22
5481,2612,36000.0,2022-05-22
5482,2612,913.0,2022-05-22
5483,2636,114000.0,2022-05-22
5484,2640,18330.0,2022-05-22
5485,2612,72000.0,2022-05-22
5486,2642,3650.0,2022-05-22
5487,2642,32850.0,2022-05-22
5488,2608,145000.0,2022-05-22
5489,2608,7300.0,2022-05-22
5490,2612,12000.0,2022-05-22
5491,2608,522.0,2022-05-22
5492,2642,80000.0,2022-05-22
5493,2601,912100.0,2022-05-22
5494,2617,2920.0,2022-05-22
5495,2621,84000.0,2022-05-22
5496,2620,372538.12,2022-05-22
5497,2642,216000.0,2022-05-22
5498,2625,1000.0,2022-05-22
5499,2625,71000.0,2022-05-22
5500,2620,3750.0,2022-05-22
5501,2640,127700.0,2022-05-22
5502,2626,180000.0,2022-05-22
5503,2625,15000.0,2022-05-22
5504,2624,30000.0,2022-05-22
5505,2624,30000.0,2022-05-22
5506,2626,36774.0,2022-05-22
5507,2626,1200000.0,2022-05-22
5508,2620,3750.0,2022-05-22
5509,2608,60000.0,2022-05-22
5510,2636,250000.0,2022-05-22
5511,2612,497482.0,2022-05-22
5512,2612,213206.0,2022-05-22
5513,2661,14948.0,2022-05-22
5514,2641,1460.0,2022-05-22
5515,2624,12000.0,2022-05-22
5516,2636,40000.0,2022-05-22
5517,2633,10500.0,2022-05-22
5518,2606,1750.0,2022-05-22
5519,2640,3000.0,2022-05-22
5520,2601,57270.0,2022-05-22
5521,2623,365.0,2022-05-22
5522,2629,61430.0,2022-05-22
5523,2629,22338.0,2022-05-22
5524,2629,83768.0,2022-05-22
5525,2629,16754.0,2022-05-22
5526,2629,83768.0,2022-05-22
5527,2629,44676.0,2022-05-22
5528,2629,111690.0,2022-05-22
5529,2629,105327.0,2022-05-22
5530,2629,62208.0,2022-05-22
5531,2624,566.0,2022-05-22
