CLAVE DE REGIÓN HIDROLÓGICA,CLAVE DE CUENCA HIDROLÓGICA
12,186
16,259
12,189
24,436
12,208
31,695
30,627
24,435
24,437
25,468
37,757
12,193
30,642
12,207
12,206
26,508
26,556
12,182
29,606
32,698
36,740
3,46
31,693
10,124
10,121
24,434
30,687
12,176
33,703
10,130
10,117
10,141
11,160
20,341
12,175
20,340
18,275
27,570
28,581
11,169
28,576
28,577
12,177
12,221
16,263
26,513
28,582
18,284
12,191
30,689
24,430
24,426
19,290
23,382
24,429
18,271
7,85
1,6
22,372
13,233
16,262
12,199
24,440
24,431
26,506
12,173
14,239
26,558
26,553
12,170
26,493
28,588
10,138
14,242
26,489
28,587
28,590
28,591
10,142
29,607
26,492
11,167
30,682
30,652
26,525
27,568
26,524
23,401
23,399
6,72
23,398
28,589
3,36
30,662
23,395
30,681
30,618
30,651
30,633
21,363
26,560
20,343
26,499
26,551
26,559
27,569
33,700
12,184
26,555
28,575
12,226
20,342
20,328
26,562
29,602
12,222
18,270
23,393
23,400
30,679
30,628
18,273
30,625
31,696
27,571
12,194
12,180
23,397
1,1
12,185
30,665
30,614
24,411
30,626
37,756
26,552
21,356
23,381
12,209
1,2
15,252
23,396
1,4
12,196
26,498
26,494
6,76
3,44
26,495
26,503
26,502
12,174
15,253
37,755
30,645
30,646
30,648
10,128
26,520
30,659
23,402
30,657
30,649
12,190
26,500
18,274
9,105
12,204
9,101
30,683
18,283
16,260
30,641
26,497
29,600
26,517
18,281
18,278
9,109
29,598
32,699
18,280
12,188
22,367
28,592
13,228
12,179
12,183
27,572
10,116
19,312
6,71
14,234
15,249
26,521
10,134
13,231
0,10003
1,3
19,297
19,303
19,286
18,277
25,467
12,181
11,168
18,276
26,507
37,750
28,586
12,220
19,310
26,550
30,666
24,427
27,573
28,583
12,198
14,236
26,501
27,574
26,557
20,337
24,413
6,77
6,74
18,279
26,539
27,564
33,705
1,5
1,8
1,12
2,30
5,68
9,106
30,653
30,655
23,384
30,624
23,403
30,630
30,615
23,391
19,285
26,490
26,526
26,496
15,251
12,227
12,200
15,245
12,201
13,232
25,443
25,471
24,433
22,364
28,585
33,701
26,491
37,751
26,509
26,518
26,505
30,661
26,538
25,463
28,443
12,0
14,241
0,0
25,474
29,593
37,754
1,0
7,0
5,0
4,0
2,0
6,0
3,0
30,0
32,0
31,0
24,0
36,0
35,0
15,0
16,0
23,0
9,0
10,0
34,0
26,0
11,0
18,0
20,0
19,0
27,0
29,0
13,0
14,0
37,0
17,0
25,0
22,0
28,0
21,0
33,0
8,0
36,736
30,688
37,753
30,10003
36,745
12,212
31,692
30,608
30,620
7,86
34,726
34,724
9,103
34,714
34,720
25,449
25,447
12,224
34,722
30,634
10,139
31,694
26,554
31,697
34,707
24,417
34,712
34,716
34,715
35,731
34,723
34,710
34,711
34,708
24,406
12,211
10,137
12,203
30,631
36,749
24,409
36,746
14,235
26,523
27,563
12,215
11,146
36,748
36,735
16,256
11,151
24,405
24,407
24,404
11,149
36,737
11,148
35,733
1,11
33,702
8,92
24,410
11,156
9,100
9,98
33,704
24,414
36,739
36,742
22,370
9,99
26,504
26,531
24,412
26,544
12,223
9,102
35,729
20,330
3,35
36,738
12,195
36,741
35,732
14,238
12,178
36,747
11,150
25,446
1,10
26,543
1,9
21,351
1,16
2,25
2,23
16,258
34,713
9,111
34,718
12,171
2,17
21,358
21,360
3,41
16,257
8,94
8,97
12,197
6,80
11,147
4,49
36,734
6,82
3,45
15,250
12,210
37,752
1,14
25,472
20,344
25,469
9,112
1,13
26,511
34,706
23,379
25,459
26,522
23,394
8,93
25,473
24,439
25,445
4,48
25,480
2,29
10,118
26,488
2,31
12,187
12,205
3,40
11,161
11,155
1,7
10,119
34,727
2,28
26,534
16,255
23,380
9,107
25,477
24,415
9,113
26,527
3,38
9,104
3,42
11,145
20,338
30,660
7,88
30,635
20,319
30,644
20,318
22,368
5,64
8,90
20,316
20,336
25,470
21,345
34,709
23,390
22,369
20,334
20,333
11,162
21,346
18,272
9,110
8,91
22,371
11,166
20,322
25,448
26,486
20,324
12,192
16,254
8,89
30,610
30,622
6,84
2,27
3,33
29,596
21,350
30,678
26,536
34,721
29,601
20,314
3,39
25,451
22,376
10,127
23,392
26,510
30,686
29,599
29,594
3,37
19,288
6,78
15,247
3,47
7,87
30,609
28,584
19,307
19,301
34,719
30,684
6,73
14,240
10,133
6,75
36,744
11,159
23,388
25,442
25,444
23,385
12,213
21,349
5,56
23,386
20,339
20,335
20,325
19,291
20,317
3,43
26,515
23,389
21,353
6,79
26,529
10,125
20,313
20,315
26,514
26,530
24,425
5,65
11,152
12,216
30,621
24,419
17,269
24,428
32,10003
2,18
15,248
12,214
24,421
14,237
19,308
11,153
21,352
1,15
4,55
30,680
20,331
4,52
4,50
26,519
2,32
19,311
26,535
34,725
12,225
30,647
11,164
24,422
25,454
15,243
21,347
19,298
27,567
11,144
5,63
9,108
11,154
19,300
35,728
13,229
15,244
17,267
17,264
25,461
26,532
26,537
4,53
2,26
5,69
5,67
31,691
34,717
2,21
24,420
35,730
10,123
19,289
19,299
19,304
19,295
19,287
19,292
19,294
26,561
16,261
12,219
17,265
12,172
11,165
11,163
22,366
21,354
21,348
28,578
26,487
10,131
8,95
30,654
29,605
36,743
1,25
24,416
12,260
13,230
10,120
26,533
28,8
30,658
26,3
24,7
26,516
26,547
25,452
25,462
26,549
25,453
25,479
26,542
25,465
25,455
20,327
30,623
30,663
30,667
17,266
17,268
26,528
22,365
22,377
26,540
12,218
25,460
26,546
30,613
10,129
20,320
19,302
18,282
10,122
26,541
12,755
1,48
7,1
4,2
2,9
2,19
1,17
2,59
5,59
1,18
1,20
7,48
7,3
2,85
18,85
5,58
2,22
5,22
4,10
1,50
2,20
1,26
2,56
1,52
1,85
4,1
6,81
6,83
6,41
3,81
5,32
3,32
6,37
3,72
6,36
3,30
5,70
30,690
31,704
11,430
24,742
24,423
24,424
24,752
24,750
24,418
24,730
24,729
35,418
24,728
15,259
16,253
16,252
30,629
30,616
30,636
30,676
30,664
30,637
30,677
30,611
30,632
30,612
30,650
30,617
30,675
30,670
30,638
30,640
30,674
30,396
30,604
23,612
30,619
23,383
30,639
23,616
30,656
23,387
30,672
30,671
30,673
30,668
13,652
10,616
9,637
23,681
23,633
23,652
9,125
34,106
1,103
34,103
1,125
10,126
14,125
24,125
10,103
10,409
24,103
24,731
24,723
24,408
35,417
24,726
24,716
24,732
34,416
34,410
34,415
24,710
26,276
10,114
10,737
11,157
12,217
36,129
12,155
10,747
10,735
11,735
11,429
24,122
36,408
24,734
36,131
36,404
10,734
36,148
36,120
36,146
35,149
10,408
10,146
36,122
36,733
12,159
11,736
35,741
24,733
11,737
36,147
26,175
11,175
12,507
12,509
12,522
26,192
12,510
19,277
18,292
19,315
19,281
1,277
18,315
20,277
20,326
20,332
20,323
18,325
19,316
19,323
19,305
19,296
19,309
20,321
19,293
18,326
25,314
18,323
26,570
26,568
27,493
26,569
27,501
18,201
15,246
14,248
14,255
13,242
15,258
16,226
16,251
15,233
12,235
16,193
14,233
16,280
12,238
18,260
15,255
12,234
14,230
18,261
12,261
12,280
13,248
14,260
14,246
15,240
12,247
14,222
14,250
13,241
1,241
13,245
16,224
16,186
12,258
26,173
12,486
12,276
26,270
10,276
12,557
18,170
12,558
12,271
12,556
18,171
28,271
2,558
1,172
12,487
18,173
26,431
18,181
18,267
12,278
12,279
18,188
18,174
17,281
17,280
16,264
12,283
16,265
1,278
12,239
13,220
18,232
14,221
12,236
11,218
13,221
12,231
12,156
14,219
12,232
13,239
11,232
14,214
12,242
12,169
13,236
13,219
1,221
10,471
25,475
25,435
28,580
28,579
22,341
21,361
22,358
22,357
28,342
18,342
21,344
21,362
22,343
20,274
21,343
20,364
20,576
22,274
21,355
18,575
29,577
22,378
37,366
22,348
22,374
20,346
29,604
22,340
27,581
23,581
28,635
29,629
20,354
28,602
22,602
28,364
28,366
20,345
23,377
21,337
21,364
14,575
27,553
27,492
27,560
27,575
27,552
18,582
11,570
18,570
27,284
12,570
28,284
28,570
12,488
26,176
26,512
26,757
37,515
37,514
26,751
37,506
10,136
10,132
10,140
10,135
10,115
10,143
11,158
9,137
8,86
29,644
30,599
30,600
30,598
29,638
30,596
29,597
30,593
29,641
30,594
30,601
29,682
29,689
29,678
29,645
29,646
30,685
30,643
29,642
24,432
24,438
25,458
25,464
25,450
25,485
26,441
25,441
25,483
25,478
25,484
26,463
25,481
25,476
25,456
26,448
25,457
25,543
25,466
25,533
25,539
26,464
36,543
25,757
26,467
25,482
18,552
28,571
29,595
29,603
27,592
29,585
27,582
29,586
26,564
27,587
29,635
27,499
26,567
26,545
26,563
26,565
29,583
27,494
27,545
26,588
28,568
27,565
25,547
26,548
27,566
21,590
36,588
27,589
36,753
36,752
12,202
12,754
12,744
36,754
36,152
5,60
6,38
3,80
3,75
6,35
3,34
3,12
5,71
7,98
18,269
20,329
20,579
21,342
21,357
12,87
16,16
12,99
17,279
17,276
17,257
25,549
26,571
28,341
28,350
28,343
28,195
28,431
27,584
27,370
28,531
28,546
28,560
23,651
30,12
30,26
30,60
31,702
24,724
12,256
14,209
14,227
12,281
13,169
26,174
25,430
25,433
11,745
19,306
5,61
14,2
